==== o_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.741, y=0.384, z=0.000
  Punkt 8: x=0.594, y=0.259, z=-0.045
  Punkt 9: x=0.576, y=0.454, z=-0.001
  Punkt 10: x=0.585, y=0.352, z=-0.017
  Punkt 11: x=0.592, y=0.292, z=-0.033
  Punkt 12: x=0.595, y=0.239, z=-0.045
  Punkt 13: x=0.601, y=0.474, z=-0.008
  Punkt 14: x=0.606, y=0.379, z=-0.026
  Punkt 15: x=0.612, y=0.323, z=-0.038
  Punkt 16: x=0.615, y=0.272, z=-0.046
  Punkt 17: x=0.628, y=0.512, z=-0.019
  Punkt 18: x=0.633, y=0.440, z=-0.035
  Punkt 19: x=0.633, y=0.392, z=-0.043
  Punkt 20: x=0.633, y=0.349, z=-0.048
  Wektory:
    3→4: (0.026, -0.052, -0.010)
    0→5: (-0.003, -0.267, -0.000)
    17→18: (0.005, -0.072, -0.016)
    0→17: (0.077, -0.206, -0.019)
    13→14: (0.005, -0.095, -0.018)
    13→17: (0.027, 0.037, -0.011)
    18→19: (0.000, -0.048, -0.008)
    5→6: (0.020, -0.089, -0.015)
    5→9: (0.028, 0.004, -0.001)
    14→15: (0.006, -0.056, -0.012)
    0→1: (-0.033, -0.070, -0.028)
    9→10: (0.009, -0.102, -0.015)
    1→2: (-0.012, -0.078, -0.013)
    9→13: (0.025, 0.020, -0.007)
    10→11: (0.007, -0.060, -0.016)
    19→20: (0.000, -0.043, -0.005)
    6→7: (0.013, -0.054, -0.016)
    15→16: (0.003, -0.051, -0.008)
    2→3: (0.015, -0.064, -0.013)
    11→12: (0.004, -0.053, -0.012)
    7→8: (0.012, -0.048, -0.014)

==== o_000100_14 ====
Dłoń 1 (Right):
  Punkt 0: x=0.686, y=0.754, z=0.000
  Punkt 1: x=0.730, y=0.693, z=-0.027
  Punkt 2: x=0.753, y=0.620, z=-0.039
  Punkt 3: x=0.741, y=0.555, z=-0.049
  Punkt 4: x=0.726, y=0.503, z=-0.060
  Punkt 5: x=0.716, y=0.491, z=-0.012
  Punkt 6: x=0.706, y=0.403, z=-0.032
  Punkt 7: x=0.697, y=0.349, z=-0.053
  Punkt 8: x=0.688, y=0.297, z=-0.069
  Punkt 9: x=0.686, y=0.489, z=-0.014
  Punkt 10: x=0.688, y=0.386, z=-0.032
  Punkt 11: x=0.688, y=0.319, z=-0.050
  Punkt 12: x=0.686, y=0.260, z=-0.063
  Punkt 13: x=0.659, y=0.507, z=-0.021
  Punkt 14: x=0.658, y=0.408, z=-0.039
  Punkt 15: x=0.661, y=0.348, z=-0.052
  Punkt 16: x=0.663, y=0.297, z=-0.061
  Punkt 17: x=0.629, y=0.541, z=-0.031
  Punkt 18: x=0.630, y=0.464, z=-0.047
  Punkt 19: x=0.632, y=0.416, z=-0.054
  Punkt 20: x=0.634, y=0.372, z=-0.058
  Wektory:
    3→4: (-0.015, -0.052, -0.011)
    0→5: (0.030, -0.263, -0.012)
    17→18: (0.001, -0.077, -0.016)
    0→17: (-0.057, -0.213, -0.031)
    13→14: (-0.001, -0.099, -0.018)
    13→17: (-0.030, 0.034, -0.010)
    18→19: (0.002, -0.048, -0.007)
    5→6: (-0.011, -0.087, -0.020)
    5→9: (-0.030, -0.002, -0.002)
    14→15: (0.003, -0.060, -0.013)
    0→1: (0.044, -0.060, -0.027)
    9→10: (0.001, -0.103, -0.018)
    1→2: (0.023, -0.073, -0.012)
    9→13: (-0.028, 0.018, -0.007)
    10→11: (0.001, -0.067, -0.018)
    19→20: (0.002, -0.044, -0.004)
    6→7: (-0.009, -0.054, -0.021)
    15→16: (0.002, -0.051, -0.008)
    2→3: (-0.012, -0.066, -0.011)
    11→12: (-0.002, -0.059, -0.013)
    7→8: (-0.009, -0.052, -0.016)

==== o_000100_14_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.310, y=0.764, z=-0.000
  Punkt 1: x=0.266, y=0.700, z=-0.024
  Punkt 2: x=0.245, y=0.623, z=-0.037
  Punkt 3: x=0.254, y=0.561, z=-0.051
  Punkt 4: x=0.273, y=0.509, z=-0.062
  Punkt 5: x=0.276, y=0.497, z=0.001
  Punkt 6: x=0.284, y=0.419, z=-0.017
  Punkt 7: x=0.291, y=0.408, z=-0.037
  Punkt 8: x=0.303, y=0.395, z=-0.052
  Punkt 9: x=0.307, y=0.492, z=-0.004
  Punkt 10: x=0.307, y=0.385, z=-0.019
  Punkt 11: x=0.309, y=0.323, z=-0.037
  Punkt 12: x=0.309, y=0.269, z=-0.052
  Punkt 13: x=0.337, y=0.506, z=-0.015
  Punkt 14: x=0.334, y=0.407, z=-0.032
  Punkt 15: x=0.334, y=0.348, z=-0.046
  Punkt 16: x=0.332, y=0.295, z=-0.056
  Punkt 17: x=0.370, y=0.540, z=-0.029
  Punkt 18: x=0.370, y=0.465, z=-0.043
  Punkt 19: x=0.365, y=0.419, z=-0.050
  Punkt 20: x=0.360, y=0.375, z=-0.055
  Wektory:
    3→4: (0.018, -0.052, -0.011)
    0→5: (-0.035, -0.266, 0.001)
    17→18: (-0.001, -0.075, -0.015)
    0→17: (0.060, -0.224, -0.029)
    13→14: (-0.003, -0.100, -0.017)
    13→17: (0.033, 0.034, -0.014)
    18→19: (-0.005, -0.047, -0.007)
    5→6: (0.009, -0.078, -0.018)
    5→9: (0.031, -0.006, -0.005)
    14→15: (-0.000, -0.058, -0.014)
    0→1: (-0.044, -0.064, -0.024)
    9→10: (-0.000, -0.107, -0.015)
    1→2: (-0.021, -0.077, -0.013)
    9→13: (0.030, 0.015, -0.011)
    10→11: (0.002, -0.061, -0.018)
    19→20: (-0.005, -0.044, -0.005)
    6→7: (0.007, -0.011, -0.020)
    15→16: (-0.002, -0.053, -0.010)
    2→3: (0.009, -0.062, -0.014)
    11→12: (0.001, -0.055, -0.014)
    7→8: (0.012, -0.013, -0.016)

==== o_000100_15 ====
Dłoń 1 (Right):
  Punkt 0: x=0.385, y=0.798, z=0.000
  Punkt 1: x=0.438, y=0.736, z=-0.050
  Punkt 2: x=0.466, y=0.636, z=-0.076
  Punkt 3: x=0.450, y=0.546, z=-0.098
  Punkt 4: x=0.418, y=0.478, z=-0.118
  Punkt 5: x=0.456, y=0.477, z=-0.028
  Punkt 6: x=0.437, y=0.397, z=-0.078
  Punkt 7: x=0.409, y=0.433, z=-0.122
  Punkt 8: x=0.377, y=0.479, z=-0.145
  Punkt 9: x=0.409, y=0.453, z=-0.026
  Punkt 10: x=0.413, y=0.305, z=-0.050
  Punkt 11: x=0.408, y=0.212, z=-0.072
  Punkt 12: x=0.398, y=0.136, z=-0.088
  Punkt 13: x=0.366, y=0.466, z=-0.035
  Punkt 14: x=0.368, y=0.331, z=-0.057
  Punkt 15: x=0.365, y=0.250, z=-0.073
  Punkt 16: x=0.363, y=0.177, z=-0.083
  Punkt 17: x=0.321, y=0.506, z=-0.049
  Punkt 18: x=0.324, y=0.404, z=-0.064
  Punkt 19: x=0.324, y=0.340, z=-0.066
  Punkt 20: x=0.324, y=0.274, z=-0.069
  Wektory:
    3→4: (-0.032, -0.067, -0.019)
    0→5: (0.070, -0.321, -0.028)
    17→18: (0.003, -0.102, -0.014)
    0→17: (-0.064, -0.292, -0.049)
    13→14: (0.002, -0.135, -0.023)
    13→17: (-0.044, 0.040, -0.014)
    18→19: (-0.000, -0.064, -0.003)
    5→6: (-0.019, -0.081, -0.050)
    5→9: (-0.047, -0.025, 0.002)
    14→15: (-0.003, -0.081, -0.016)
    0→1: (0.053, -0.062, -0.050)
    9→10: (0.004, -0.147, -0.023)
    1→2: (0.028, -0.101, -0.026)
    9→13: (-0.044, 0.013, -0.008)
    10→11: (-0.005, -0.093, -0.022)
    19→20: (0.000, -0.065, -0.002)
    6→7: (-0.028, 0.036, -0.044)
    15→16: (-0.002, -0.073, -0.010)
    2→3: (-0.016, -0.090, -0.023)
    11→12: (-0.010, -0.077, -0.016)
    7→8: (-0.032, 0.046, -0.023)

==== o_000100_15_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.615, y=0.823, z=-0.000
  Punkt 1: x=0.561, y=0.740, z=-0.042
  Punkt 2: x=0.530, y=0.634, z=-0.065
  Punkt 3: x=0.547, y=0.544, z=-0.088
  Punkt 4: x=0.582, y=0.467, z=-0.102
  Punkt 5: x=0.543, y=0.481, z=-0.010
  Punkt 6: x=0.559, y=0.385, z=-0.057
  Punkt 7: x=0.583, y=0.427, z=-0.095
  Punkt 8: x=0.606, y=0.472, z=-0.117
  Punkt 9: x=0.590, y=0.461, z=-0.013
  Punkt 10: x=0.586, y=0.306, z=-0.044
  Punkt 11: x=0.593, y=0.213, z=-0.068
  Punkt 12: x=0.595, y=0.132, z=-0.084
  Punkt 13: x=0.633, y=0.473, z=-0.026
  Punkt 14: x=0.626, y=0.331, z=-0.055
  Punkt 15: x=0.629, y=0.247, z=-0.070
  Punkt 16: x=0.629, y=0.170, z=-0.078
  Punkt 17: x=0.681, y=0.514, z=-0.044
  Punkt 18: x=0.678, y=0.410, z=-0.062
  Punkt 19: x=0.671, y=0.342, z=-0.065
  Punkt 20: x=0.663, y=0.279, z=-0.066
  Wektory:
    3→4: (0.035, -0.078, -0.015)
    0→5: (-0.072, -0.342, -0.010)
    17→18: (-0.003, -0.105, -0.018)
    0→17: (0.066, -0.308, -0.044)
    13→14: (-0.007, -0.143, -0.030)
    13→17: (0.048, 0.041, -0.019)
    18→19: (-0.007, -0.068, -0.003)
    5→6: (0.016, -0.096, -0.047)
    5→9: (0.047, -0.020, -0.002)
    14→15: (0.003, -0.084, -0.015)
    0→1: (-0.054, -0.082, -0.042)
    9→10: (-0.004, -0.155, -0.031)
    1→2: (-0.031, -0.106, -0.023)
    9→13: (0.044, 0.013, -0.013)
    10→11: (0.007, -0.093, -0.024)
    19→20: (-0.008, -0.062, -0.001)
    6→7: (0.024, 0.043, -0.038)
    15→16: (-0.001, -0.077, -0.008)
    2→3: (0.017, -0.090, -0.023)
    11→12: (0.002, -0.081, -0.016)
    7→8: (0.024, 0.045, -0.021)

==== o_000100_16 ====
Dłoń 1 (Right):
  Punkt 0: x=0.411, y=0.780, z=0.000
  Punkt 1: x=0.448, y=0.719, z=-0.034
  Punkt 2: x=0.457, y=0.630, z=-0.049
  Punkt 3: x=0.428, y=0.564, z=-0.064
  Punkt 4: x=0.389, y=0.525, z=-0.076
  Punkt 5: x=0.434, y=0.509, z=-0.017
  Punkt 6: x=0.410, y=0.443, z=-0.049
  Punkt 7: x=0.383, y=0.465, z=-0.080
  Punkt 8: x=0.355, y=0.488, z=-0.099
  Punkt 9: x=0.397, y=0.496, z=-0.020
  Punkt 10: x=0.387, y=0.381, z=-0.035
  Punkt 11: x=0.378, y=0.310, z=-0.052
  Punkt 12: x=0.369, y=0.255, z=-0.066
  Punkt 13: x=0.363, y=0.515, z=-0.029
  Punkt 14: x=0.354, y=0.406, z=-0.047
  Punkt 15: x=0.348, y=0.343, z=-0.062
  Punkt 16: x=0.345, y=0.287, z=-0.073
  Punkt 17: x=0.331, y=0.557, z=-0.042
  Punkt 18: x=0.325, y=0.474, z=-0.057
  Punkt 19: x=0.322, y=0.423, z=-0.061
  Punkt 20: x=0.320, y=0.375, z=-0.065
  Wektory:
    3→4: (-0.039, -0.039, -0.013)
    0→5: (0.023, -0.272, -0.017)
    17→18: (-0.006, -0.083, -0.014)
    0→17: (-0.080, -0.223, -0.042)
    13→14: (-0.009, -0.109, -0.018)
    13→17: (-0.032, 0.042, -0.013)
    18→19: (-0.002, -0.050, -0.005)
    5→6: (-0.024, -0.065, -0.032)
    5→9: (-0.038, -0.012, -0.002)
    14→15: (-0.005, -0.064, -0.016)
    0→1: (0.037, -0.061, -0.034)
    9→10: (-0.010, -0.115, -0.015)
    1→2: (0.009, -0.089, -0.016)
    9→13: (-0.034, 0.019, -0.009)
    10→11: (-0.009, -0.071, -0.017)
    19→20: (-0.002, -0.048, -0.003)
    6→7: (-0.028, 0.022, -0.031)
    15→16: (-0.003, -0.056, -0.010)
    2→3: (-0.030, -0.067, -0.014)
    11→12: (-0.009, -0.055, -0.014)
    7→8: (-0.027, 0.023, -0.019)

==== o_000100_16_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.586, y=0.800, z=0.000
  Punkt 1: x=0.554, y=0.723, z=-0.034
  Punkt 2: x=0.541, y=0.633, z=-0.050
  Punkt 3: x=0.564, y=0.563, z=-0.065
  Punkt 4: x=0.599, y=0.511, z=-0.076
  Punkt 5: x=0.563, y=0.512, z=-0.005
  Punkt 6: x=0.580, y=0.442, z=-0.033
  Punkt 7: x=0.596, y=0.467, z=-0.060
  Punkt 8: x=0.612, y=0.492, z=-0.078
  Punkt 9: x=0.600, y=0.504, z=-0.006
  Punkt 10: x=0.608, y=0.384, z=-0.026
  Punkt 11: x=0.621, y=0.313, z=-0.047
  Punkt 12: x=0.629, y=0.252, z=-0.062
  Punkt 13: x=0.633, y=0.522, z=-0.015
  Punkt 14: x=0.635, y=0.409, z=-0.039
  Punkt 15: x=0.643, y=0.341, z=-0.056
  Punkt 16: x=0.648, y=0.281, z=-0.067
  Punkt 17: x=0.666, y=0.563, z=-0.028
  Punkt 18: x=0.671, y=0.481, z=-0.046
  Punkt 19: x=0.671, y=0.426, z=-0.054
  Punkt 20: x=0.670, y=0.375, z=-0.058
  Wektory:
    3→4: (0.036, -0.052, -0.010)
    0→5: (-0.023, -0.288, -0.005)
    17→18: (0.005, -0.082, -0.018)
    0→17: (0.080, -0.237, -0.028)
    13→14: (0.003, -0.113, -0.024)
    13→17: (0.034, 0.041, -0.013)
    18→19: (-0.000, -0.055, -0.007)
    5→6: (0.017, -0.069, -0.029)
    5→9: (0.037, -0.008, -0.001)
    14→15: (0.008, -0.068, -0.017)
    0→1: (-0.032, -0.077, -0.034)
    9→10: (0.008, -0.120, -0.020)
    1→2: (-0.013, -0.090, -0.016)
    9→13: (0.033, 0.018, -0.009)
    10→11: (0.013, -0.071, -0.021)
    19→20: (-0.001, -0.050, -0.004)
    6→7: (0.015, 0.025, -0.027)
    15→16: (0.004, -0.060, -0.011)
    2→3: (0.022, -0.070, -0.016)
    11→12: (0.008, -0.061, -0.016)
    7→8: (0.017, 0.025, -0.018)

==== o_000100_17 ====
Dłoń 1 (Right):
  Punkt 0: x=0.314, y=0.797, z=-0.000
  Punkt 1: x=0.357, y=0.742, z=-0.040
  Punkt 2: x=0.377, y=0.653, z=-0.059
  Punkt 3: x=0.352, y=0.581, z=-0.076
  Punkt 4: x=0.319, y=0.531, z=-0.090
  Punkt 5: x=0.355, y=0.519, z=-0.023
  Punkt 6: x=0.334, y=0.456, z=-0.068
  Punkt 7: x=0.316, y=0.502, z=-0.105
  Punkt 8: x=0.296, y=0.556, z=-0.123
  Punkt 9: x=0.313, y=0.503, z=-0.024
  Punkt 10: x=0.304, y=0.377, z=-0.047
  Punkt 11: x=0.292, y=0.295, z=-0.067
  Punkt 12: x=0.277, y=0.227, z=-0.079
  Punkt 13: x=0.274, y=0.518, z=-0.033
  Punkt 14: x=0.268, y=0.398, z=-0.057
  Punkt 15: x=0.260, y=0.327, z=-0.071
  Punkt 16: x=0.255, y=0.259, z=-0.078
  Punkt 17: x=0.237, y=0.558, z=-0.047
  Punkt 18: x=0.233, y=0.469, z=-0.062
  Punkt 19: x=0.228, y=0.414, z=-0.065
  Punkt 20: x=0.225, y=0.357, z=-0.065
  Wektory:
    3→4: (-0.033, -0.050, -0.014)
    0→5: (0.041, -0.278, -0.023)
    17→18: (-0.005, -0.089, -0.015)
    0→17: (-0.077, -0.240, -0.047)
    13→14: (-0.007, -0.120, -0.024)
    13→17: (-0.037, 0.040, -0.014)
    18→19: (-0.004, -0.055, -0.002)
    5→6: (-0.021, -0.063, -0.045)
    5→9: (-0.042, -0.017, -0.001)
    14→15: (-0.007, -0.071, -0.014)
    0→1: (0.043, -0.055, -0.040)
    9→10: (-0.009, -0.126, -0.023)
    1→2: (0.019, -0.090, -0.019)
    9→13: (-0.038, 0.016, -0.009)
    10→11: (-0.012, -0.082, -0.020)
    19→20: (-0.003, -0.057, -0.000)
    6→7: (-0.019, 0.046, -0.037)
    15→16: (-0.006, -0.068, -0.007)
    2→3: (-0.025, -0.071, -0.017)
    11→12: (-0.015, -0.067, -0.013)
    7→8: (-0.020, 0.053, -0.018)

==== o_000100_17_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.683, y=0.817, z=0.000
  Punkt 1: x=0.638, y=0.747, z=-0.040
  Punkt 2: x=0.617, y=0.655, z=-0.063
  Punkt 3: x=0.638, y=0.582, z=-0.086
  Punkt 4: x=0.675, y=0.522, z=-0.101
  Punkt 5: x=0.649, y=0.516, z=-0.014
  Punkt 6: x=0.670, y=0.435, z=-0.063
  Punkt 7: x=0.683, y=0.481, z=-0.100
  Punkt 8: x=0.696, y=0.529, z=-0.120
  Punkt 9: x=0.690, y=0.505, z=-0.015
  Punkt 10: x=0.697, y=0.376, z=-0.045
  Punkt 11: x=0.710, y=0.298, z=-0.069
  Punkt 12: x=0.717, y=0.225, z=-0.084
  Punkt 13: x=0.726, y=0.523, z=-0.026
  Punkt 14: x=0.728, y=0.404, z=-0.054
  Punkt 15: x=0.737, y=0.331, z=-0.070
  Punkt 16: x=0.743, y=0.263, z=-0.078
  Punkt 17: x=0.763, y=0.566, z=-0.042
  Punkt 18: x=0.766, y=0.475, z=-0.060
  Punkt 19: x=0.765, y=0.415, z=-0.065
  Punkt 20: x=0.764, y=0.359, z=-0.067
  Wektory:
    3→4: (0.037, -0.059, -0.015)
    0→5: (-0.034, -0.301, -0.014)
    17→18: (0.003, -0.091, -0.018)
    0→17: (0.079, -0.252, -0.042)
    13→14: (0.002, -0.119, -0.028)
    13→17: (0.037, 0.043, -0.016)
    18→19: (-0.001, -0.060, -0.005)
    5→6: (0.021, -0.081, -0.049)
    5→9: (0.041, -0.011, -0.001)
    14→15: (0.009, -0.073, -0.016)
    0→1: (-0.045, -0.070, -0.040)
    9→10: (0.007, -0.129, -0.031)
    1→2: (-0.021, -0.092, -0.023)
    9→13: (0.036, 0.018, -0.011)
    10→11: (0.012, -0.079, -0.023)
    19→20: (-0.001, -0.055, -0.002)
    6→7: (0.014, 0.046, -0.038)
    15→16: (0.006, -0.068, -0.008)
    2→3: (0.021, -0.073, -0.023)
    11→12: (0.007, -0.073, -0.016)
    7→8: (0.013, 0.048, -0.020)

==== o_000100_18 ====
Dłoń 1 (Right):
  Punkt 0: x=0.430, y=0.753, z=0.000
  Punkt 1: x=0.474, y=0.683, z=-0.027
  Punkt 2: x=0.497, y=0.602, z=-0.039
  Punkt 3: x=0.481, y=0.530, z=-0.049
  Punkt 4: x=0.455, y=0.478, z=-0.059
  Punkt 5: x=0.444, y=0.485, z=-0.010
  Punkt 6: x=0.427, y=0.392, z=-0.032
  Punkt 7: x=0.413, y=0.334, z=-0.054
  Punkt 8: x=0.399, y=0.281, z=-0.071
  Punkt 9: x=0.413, y=0.487, z=-0.011
  Punkt 10: x=0.407, y=0.384, z=-0.029
  Punkt 11: x=0.404, y=0.316, z=-0.047
  Punkt 12: x=0.399, y=0.258, z=-0.061
  Punkt 13: x=0.386, y=0.508, z=-0.018
  Punkt 14: x=0.379, y=0.408, z=-0.036
  Punkt 15: x=0.377, y=0.349, z=-0.049
  Punkt 16: x=0.374, y=0.299, z=-0.057
  Punkt 17: x=0.359, y=0.545, z=-0.028
  Punkt 18: x=0.354, y=0.470, z=-0.044
  Punkt 19: x=0.354, y=0.422, z=-0.051
  Punkt 20: x=0.352, y=0.377, z=-0.055
  Wektory:
    3→4: (-0.026, -0.051, -0.010)
    0→5: (0.014, -0.268, -0.010)
    17→18: (-0.004, -0.075, -0.016)
    0→17: (-0.071, -0.208, -0.028)
    13→14: (-0.008, -0.100, -0.019)
    13→17: (-0.027, 0.037, -0.010)
    18→19: (-0.001, -0.049, -0.007)
    5→6: (-0.017, -0.093, -0.022)
    5→9: (-0.031, 0.002, -0.001)
    14→15: (-0.002, -0.059, -0.013)
    0→1: (0.044, -0.070, -0.027)
    9→10: (-0.006, -0.104, -0.018)
    1→2: (0.024, -0.081, -0.011)
    9→13: (-0.026, 0.021, -0.007)
    10→11: (-0.003, -0.068, -0.018)
    19→20: (-0.001, -0.045, -0.005)
    6→7: (-0.014, -0.058, -0.023)
    15→16: (-0.003, -0.050, -0.008)
    2→3: (-0.016, -0.072, -0.010)
    11→12: (-0.005, -0.058, -0.014)
    7→8: (-0.014, -0.054, -0.017)

==== o_000100_18_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.563, y=0.762, z=0.000
  Punkt 1: x=0.519, y=0.688, z=-0.027
  Punkt 2: x=0.500, y=0.605, z=-0.042
  Punkt 3: x=0.515, y=0.540, z=-0.056
  Punkt 4: x=0.542, y=0.487, z=-0.068
  Punkt 5: x=0.553, y=0.483, z=-0.003
  Punkt 6: x=0.572, y=0.390, z=-0.021
  Punkt 7: x=0.583, y=0.334, z=-0.040
  Punkt 8: x=0.593, y=0.283, z=-0.056
  Punkt 9: x=0.583, y=0.488, z=-0.006
  Punkt 10: x=0.590, y=0.383, z=-0.024
  Punkt 11: x=0.594, y=0.318, z=-0.042
  Punkt 12: x=0.597, y=0.259, z=-0.056
  Punkt 13: x=0.610, y=0.509, z=-0.015
  Punkt 14: x=0.617, y=0.408, z=-0.035
  Punkt 15: x=0.620, y=0.351, z=-0.047
  Punkt 16: x=0.621, y=0.298, z=-0.055
  Punkt 17: x=0.639, y=0.548, z=-0.027
  Punkt 18: x=0.644, y=0.473, z=-0.045
  Punkt 19: x=0.643, y=0.424, z=-0.053
  Punkt 20: x=0.642, y=0.381, z=-0.057
  Wektory:
    3→4: (0.027, -0.053, -0.012)
    0→5: (-0.009, -0.279, -0.003)
    17→18: (0.005, -0.076, -0.018)
    0→17: (0.077, -0.213, -0.027)
    13→14: (0.007, -0.101, -0.020)
    13→17: (0.029, 0.039, -0.013)
    18→19: (-0.001, -0.048, -0.008)
    5→6: (0.018, -0.092, -0.019)
    5→9: (0.030, 0.005, -0.003)
    14→15: (0.003, -0.058, -0.012)
    0→1: (-0.044, -0.073, -0.027)
    9→10: (0.007, -0.105, -0.019)
    1→2: (-0.019, -0.084, -0.014)
    9→13: (0.027, 0.021, -0.009)
    10→11: (0.004, -0.065, -0.018)
    19→20: (-0.002, -0.043, -0.005)
    6→7: (0.011, -0.056, -0.019)
    15→16: (0.001, -0.052, -0.008)
    2→3: (0.015, -0.065, -0.015)
    11→12: (0.003, -0.059, -0.013)
    7→8: (0.010, -0.051, -0.016)

==== o_000100_19 ====
Dłoń 1 (Right):
  Punkt 0: x=0.318, y=0.835, z=0.000
  Punkt 1: x=0.385, y=0.753, z=-0.042
  Punkt 2: x=0.423, y=0.638, z=-0.062
  Punkt 3: x=0.418, y=0.533, z=-0.081
  Punkt 4: x=0.387, y=0.452, z=-0.099
  Punkt 5: x=0.393, y=0.472, z=-0.012
  Punkt 6: x=0.385, y=0.365, z=-0.055
  Punkt 7: x=0.353, y=0.366, z=-0.096
  Punkt 8: x=0.315, y=0.375, z=-0.120
  Punkt 9: x=0.348, y=0.454, z=-0.015
  Punkt 10: x=0.352, y=0.301, z=-0.038
  Punkt 11: x=0.345, y=0.202, z=-0.065
  Punkt 12: x=0.333, y=0.118, z=-0.086
  Punkt 13: x=0.302, y=0.472, z=-0.027
  Punkt 14: x=0.304, y=0.329, z=-0.052
  Punkt 15: x=0.302, y=0.238, z=-0.073
  Punkt 16: x=0.299, y=0.157, z=-0.087
  Punkt 17: x=0.252, y=0.517, z=-0.044
  Punkt 18: x=0.255, y=0.407, z=-0.063
  Punkt 19: x=0.257, y=0.339, z=-0.070
  Punkt 20: x=0.260, y=0.271, z=-0.075
  Wektory:
    3→4: (-0.030, -0.081, -0.018)
    0→5: (0.075, -0.363, -0.012)
    17→18: (0.003, -0.110, -0.019)
    0→17: (-0.065, -0.318, -0.044)
    13→14: (0.002, -0.143, -0.025)
    13→17: (-0.050, 0.045, -0.017)
    18→19: (0.002, -0.068, -0.007)
    5→6: (-0.008, -0.108, -0.042)
    5→9: (-0.045, -0.018, -0.002)
    14→15: (-0.003, -0.091, -0.021)
    0→1: (0.067, -0.082, -0.042)
    9→10: (0.004, -0.153, -0.023)
    1→2: (0.039, -0.115, -0.020)
    9→13: (-0.045, 0.018, -0.012)
    10→11: (-0.007, -0.100, -0.027)
    19→20: (0.003, -0.067, -0.005)
    6→7: (-0.032, 0.001, -0.041)
    15→16: (-0.002, -0.081, -0.014)
    2→3: (-0.006, -0.105, -0.019)
    11→12: (-0.012, -0.084, -0.021)
    7→8: (-0.038, 0.009, -0.024)

==== o_000100_19_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.677, y=0.840, z=0.000
  Punkt 1: x=0.608, y=0.760, z=-0.051
  Punkt 2: x=0.563, y=0.649, z=-0.080
  Punkt 3: x=0.576, y=0.547, z=-0.109
  Punkt 4: x=0.616, y=0.464, z=-0.129
  Punkt 5: x=0.604, y=0.477, z=-0.012
  Punkt 6: x=0.623, y=0.366, z=-0.065
  Punkt 7: x=0.646, y=0.407, z=-0.109
  Punkt 8: x=0.673, y=0.447, z=-0.134
  Punkt 9: x=0.652, y=0.460, z=-0.013
  Punkt 10: x=0.648, y=0.303, z=-0.048
  Punkt 11: x=0.652, y=0.207, z=-0.078
  Punkt 12: x=0.655, y=0.117, z=-0.099
  Punkt 13: x=0.697, y=0.477, z=-0.025
  Punkt 14: x=0.693, y=0.330, z=-0.059
  Punkt 15: x=0.695, y=0.243, z=-0.078
  Punkt 16: x=0.695, y=0.162, z=-0.089
  Punkt 17: x=0.749, y=0.525, z=-0.044
  Punkt 18: x=0.745, y=0.413, z=-0.068
  Punkt 19: x=0.737, y=0.339, z=-0.077
  Punkt 20: x=0.731, y=0.268, z=-0.081
  Wektory:
    3→4: (0.040, -0.083, -0.020)
    0→5: (-0.073, -0.363, -0.012)
    17→18: (-0.004, -0.112, -0.024)
    0→17: (0.072, -0.315, -0.044)
    13→14: (-0.004, -0.147, -0.034)
    13→17: (0.052, 0.048, -0.019)
    18→19: (-0.008, -0.074, -0.009)
    5→6: (0.019, -0.111, -0.053)
    5→9: (0.048, -0.017, -0.000)
    14→15: (0.002, -0.087, -0.020)
    0→1: (-0.070, -0.080, -0.051)
    9→10: (-0.004, -0.157, -0.035)
    1→2: (-0.044, -0.112, -0.030)
    9→13: (0.045, 0.017, -0.013)
    10→11: (0.004, -0.096, -0.030)
    19→20: (-0.006, -0.071, -0.004)
    6→7: (0.022, 0.041, -0.044)
    15→16: (-0.000, -0.081, -0.011)
    2→3: (0.013, -0.102, -0.029)
    11→12: (0.003, -0.089, -0.021)
    7→8: (0.027, 0.040, -0.025)

==== o_000100_2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.266, y=0.763, z=-0.000
  Punkt 1: x=0.333, y=0.695, z=-0.046
  Punkt 2: x=0.373, y=0.586, z=-0.067
  Punkt 3: x=0.363, y=0.489, z=-0.087
  Punkt 4: x=0.332, y=0.416, z=-0.102
  Punkt 5: x=0.346, y=0.415, z=-0.016
  Punkt 6: x=0.338, y=0.334, z=-0.069
  Punkt 7: x=0.314, y=0.390, z=-0.113
  Punkt 8: x=0.284, y=0.453, z=-0.133
  Punkt 9: x=0.298, y=0.391, z=-0.017
  Punkt 10: x=0.306, y=0.234, z=-0.044
  Punkt 11: x=0.300, y=0.134, z=-0.069
  Punkt 12: x=0.288, y=0.048, z=-0.086
  Punkt 13: x=0.251, y=0.405, z=-0.030
  Punkt 14: x=0.257, y=0.261, z=-0.057
  Punkt 15: x=0.255, y=0.173, z=-0.075
