==== n_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.638, y=0.278, z=0.000
  Punkt 7: x=0.709, y=0.527, z=-0.092
  Punkt 8: x=0.784, y=0.528, z=-0.113
  Punkt 9: x=0.497, y=0.645, z=-0.021
  Punkt 10: x=0.649, y=0.620, z=-0.065
  Punkt 11: x=0.745, y=0.604, z=-0.097
  Punkt 12: x=0.825, y=0.587, z=-0.113
  Punkt 13: x=0.473, y=0.753, z=-0.027
  Punkt 14: x=0.565, y=0.757, z=-0.109
  Punkt 15: x=0.472, y=0.747, z=-0.126
  Punkt 16: x=0.402, y=0.741, z=-0.113
  Punkt 17: x=0.428, y=0.854, z=-0.039
  Punkt 18: x=0.490, y=0.848, z=-0.115
  Punkt 19: x=0.418, y=0.825, z=-0.125
  Punkt 20: x=0.354, y=0.814, z=-0.113
  Wektory:
    3→4: (0.067, 0.101, -0.016)
    0→5: (0.336, -0.236, -0.027)
    17→18: (0.062, -0.006, -0.077)
    0→17: (0.280, 0.089, -0.039)
    13→14: (0.092, 0.004, -0.082)
    13→17: (-0.046, 0.101, -0.012)
    18→19: (-0.072, -0.023, -0.010)
    5→6: (0.140, -0.005, -0.037)
    5→9: (0.013, 0.116, 0.006)
    14→15: (-0.093, -0.010, -0.017)
    0→1: (0.047, -0.151, -0.080)
    9→10: (0.152, -0.025, -0.044)
    1→2: (0.105, -0.075, -0.027)
    9→13: (-0.024, 0.108, -0.006)
    10→11: (0.096, -0.016, -0.032)
    19→20: (-0.064, -0.011, 0.012)
    6→7: (0.085, 0.003, -0.028)
    15→16: (-0.070, -0.006, 0.013)
    2→3: (0.098, 0.085, -0.023)
    11→12: (0.080, -0.016, -0.016)
    7→8: (0.075, 0.001, -0.020)

==== n_100101_102 ====
Dłoń 1 (Right):
  Punkt 0: x=0.755, y=0.640, z=0.000
  Punkt 1: x=0.732, y=0.531, z=-0.047
  Punkt 2: x=0.666, y=0.475, z=-0.068
  Punkt 3: x=0.604, y=0.540, z=-0.091
  Punkt 4: x=0.551, y=0.613, z=-0.113
  Punkt 5: x=0.482, y=0.464, z=-0.007
  Punkt 6: x=0.370, y=0.454, z=-0.035
  Punkt 7: x=0.300, y=0.460, z=-0.063
  Punkt 8: x=0.241, y=0.464, z=-0.083
  Punkt 9: x=0.469, y=0.546, z=-0.016
  Punkt 10: x=0.337, y=0.538, z=-0.048
  Punkt 11: x=0.252, y=0.530, z=-0.081
  Punkt 12: x=0.183, y=0.523, z=-0.102
  Punkt 13: x=0.490, y=0.621, z=-0.033
  Punkt 14: x=0.409, y=0.642, z=-0.092
  Punkt 15: x=0.477, y=0.630, z=-0.118
  Punkt 16: x=0.538, y=0.613, z=-0.119
  Punkt 17: x=0.530, y=0.692, z=-0.054
  Punkt 18: x=0.472, y=0.695, z=-0.102
  Punkt 19: x=0.519, y=0.673, z=-0.112
  Punkt 20: x=0.570, y=0.645, z=-0.111
  Wektory:
    3→4: (-0.053, 0.072, -0.022)
    0→5: (-0.273, -0.176, -0.007)
    17→18: (-0.058, 0.002, -0.047)
    0→17: (-0.225, 0.052, -0.054)
    13→14: (-0.082, 0.021, -0.059)
    13→17: (0.039, 0.071, -0.021)
    18→19: (0.047, -0.021, -0.010)
    5→6: (-0.111, -0.010, -0.028)
    5→9: (-0.012, 0.082, -0.009)
    14→15: (0.069, -0.012, -0.026)
    0→1: (-0.023, -0.110, -0.047)
    9→10: (-0.133, -0.008, -0.033)
    1→2: (-0.066, -0.055, -0.021)
    9→13: (0.021, 0.075, -0.017)
    10→11: (-0.085, -0.008, -0.033)
    19→20: (0.051, -0.028, 0.001)
    6→7: (-0.071, 0.005, -0.027)
    15→16: (0.061, -0.017, -0.002)
    2→3: (-0.062, 0.065, -0.023)
    11→12: (-0.069, -0.007, -0.021)
    7→8: (-0.059, 0.004, -0.020)

==== n_100101_102_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.238, y=0.624, z=0.000
  Punkt 1: x=0.267, y=0.520, z=-0.068
  Punkt 2: x=0.339, y=0.477, z=-0.098
  Punkt 3: x=0.399, y=0.547, z=-0.126
  Punkt 4: x=0.444, y=0.620, z=-0.147
  Punkt 5: x=0.506, y=0.467, z=-0.037
  Punkt 6: x=0.618, y=0.458, z=-0.075
  Punkt 7: x=0.687, y=0.460, z=-0.105
  Punkt 8: x=0.749, y=0.467, z=-0.129
  Punkt 9: x=0.521, y=0.550, z=-0.034
  Punkt 10: x=0.649, y=0.527, z=-0.076
  Punkt 11: x=0.730, y=0.525, z=-0.109
  Punkt 12: x=0.798, y=0.531, z=-0.130
  Punkt 13: x=0.503, y=0.625, z=-0.041
  Punkt 14: x=0.589, y=0.640, z=-0.106
  Punkt 15: x=0.520, y=0.627, z=-0.121
  Punkt 16: x=0.462, y=0.614, z=-0.116
  Punkt 17: x=0.464, y=0.695, z=-0.053
  Punkt 18: x=0.518, y=0.702, z=-0.114
  Punkt 19: x=0.472, y=0.682, z=-0.124
  Punkt 20: x=0.426, y=0.663, z=-0.119
  Wektory:
    3→4: (0.045, 0.072, -0.021)
    0→5: (0.268, -0.157, -0.037)
    17→18: (0.055, 0.007, -0.060)
    0→17: (0.226, 0.071, -0.053)
    13→14: (0.086, 0.015, -0.066)
    13→17: (-0.039, 0.070, -0.013)
    18→19: (-0.046, -0.020, -0.010)
    5→6: (0.112, -0.009, -0.038)
    5→9: (0.015, 0.083, 0.003)
    14→15: (-0.069, -0.013, -0.015)
    0→1: (0.029, -0.105, -0.068)
    9→10: (0.129, -0.023, -0.042)
    1→2: (0.071, -0.042, -0.030)
    9→13: (-0.018, 0.075, -0.006)
    10→11: (0.080, -0.002, -0.032)
    19→20: (-0.046, -0.019, 0.004)
    6→7: (0.069, 0.002, -0.030)
    15→16: (-0.058, -0.012, 0.005)
    2→3: (0.060, 0.070, -0.027)
    11→12: (0.068, 0.005, -0.021)
    7→8: (0.061, 0.007, -0.023)

==== n_100101_103 ====
Dłoń 1 (Right):
  Punkt 0: x=0.835, y=0.649, z=0.000
  Punkt 1: x=0.808, y=0.518, z=-0.080
  Punkt 2: x=0.722, y=0.450, z=-0.122
  Punkt 3: x=0.649, y=0.557, z=-0.163
  Punkt 4: x=0.589, y=0.675, z=-0.203
  Punkt 5: x=0.483, y=0.450, z=-0.055
  Punkt 6: x=0.337, y=0.448, z=-0.108
  Punkt 7: x=0.243, y=0.459, z=-0.153
  Punkt 8: x=0.160, y=0.467, z=-0.187
  Punkt 9: x=0.467, y=0.560, z=-0.063
  Punkt 10: x=0.297, y=0.559, z=-0.122
  Punkt 11: x=0.187, y=0.552, z=-0.174
  Punkt 12: x=0.093, y=0.549, z=-0.208
  Punkt 13: x=0.494, y=0.659, z=-0.082
  Punkt 14: x=0.389, y=0.701, z=-0.170
  Punkt 15: x=0.482, y=0.675, z=-0.205
  Punkt 16: x=0.561, y=0.645, z=-0.209
  Punkt 17: x=0.548, y=0.753, z=-0.107
  Punkt 18: x=0.478, y=0.765, z=-0.178
  Punkt 19: x=0.541, y=0.732, z=-0.194
  Punkt 20: x=0.606, y=0.692, z=-0.194
  Wektory:
    3→4: (-0.060, 0.117, -0.040)
    0→5: (-0.353, -0.199, -0.055)
    17→18: (-0.070, 0.012, -0.071)
    0→17: (-0.288, 0.104, -0.107)
    13→14: (-0.105, 0.042, -0.088)
    13→17: (0.053, 0.094, -0.025)
    18→19: (0.064, -0.033, -0.016)
    5→6: (-0.146, -0.002, -0.053)
    5→9: (-0.016, 0.110, -0.008)
    14→15: (0.093, -0.026, -0.035)
    0→1: (-0.028, -0.130, -0.080)
    9→10: (-0.169, -0.001, -0.059)
    1→2: (-0.086, -0.069, -0.042)
    9→13: (0.027, 0.099, -0.019)
    10→11: (-0.111, -0.007, -0.051)
    19→20: (0.065, -0.040, 0.000)
    6→7: (-0.094, 0.011, -0.045)
    15→16: (0.080, -0.030, -0.003)
    2→3: (-0.073, 0.108, -0.041)
    11→12: (-0.094, -0.004, -0.034)
    7→8: (-0.083, 0.009, -0.033)

==== n_100101_103_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.168, y=0.662, z=0.000
  Punkt 1: x=0.193, y=0.521, z=-0.137
  Punkt 2: x=0.274, y=0.463, z=-0.204
  Punkt 3: x=0.339, y=0.560, z=-0.259
  Punkt 4: x=0.403, y=0.670, z=-0.304
  Punkt 5: x=0.507, y=0.457, z=-0.118
  Punkt 6: x=0.653, y=0.450, z=-0.189
  Punkt 7: x=0.747, y=0.457, z=-0.241
  Punkt 8: x=0.831, y=0.470, z=-0.281
  Punkt 9: x=0.522, y=0.568, z=-0.100
  Punkt 10: x=0.691, y=0.539, z=-0.179
  Punkt 11: x=0.799, y=0.543, z=-0.231
  Punkt 12: x=0.895, y=0.553, z=-0.265
  Punkt 13: x=0.497, y=0.667, z=-0.097
  Punkt 14: x=0.604, y=0.691, z=-0.208
  Punkt 15: x=0.503, y=0.672, z=-0.235
  Punkt 16: x=0.430, y=0.651, z=-0.230
  Punkt 17: x=0.451, y=0.761, z=-0.106
  Punkt 18: x=0.512, y=0.770, z=-0.209
  Punkt 19: x=0.445, y=0.747, z=-0.235
  Punkt 20: x=0.391, y=0.721, z=-0.238
  Wektory:
    3→4: (0.064, 0.110, -0.045)
    0→5: (0.339, -0.206, -0.118)
    17→18: (0.061, 0.009, -0.103)
    0→17: (0.283, 0.099, -0.106)
    13→14: (0.107, 0.025, -0.111)
    13→17: (-0.046, 0.095, -0.008)
    18→19: (-0.067, -0.023, -0.027)
    5→6: (0.146, -0.006, -0.071)
    5→9: (0.015, 0.112, 0.018)
    14→15: (-0.101, -0.020, -0.027)
    0→1: (0.025, -0.141, -0.137)
    9→10: (0.169, -0.029, -0.079)
    1→2: (0.081, -0.058, -0.067)
    9→13: (-0.025, 0.098, 0.003)
    10→11: (0.108, 0.004, -0.052)
    19→20: (-0.053, -0.026, -0.002)
    6→7: (0.093, 0.007, -0.052)
    15→16: (-0.073, -0.021, 0.005)
    2→3: (0.065, 0.097, -0.054)
    11→12: (0.096, 0.009, -0.034)
    7→8: (0.084, 0.013, -0.040)

==== n_100101_104 ====
Dłoń 1 (Right):
  Punkt 0: x=0.692, y=0.642, z=0.000
  Punkt 1: x=0.671, y=0.567, z=-0.037
  Punkt 2: x=0.620, y=0.526, z=-0.051
  Punkt 3: x=0.574, y=0.585, z=-0.067
  Punkt 4: x=0.544, y=0.647, z=-0.081
  Punkt 5: x=0.489, y=0.523, z=-0.012
  Punkt 6: x=0.402, y=0.523, z=-0.037
  Punkt 7: x=0.347, y=0.531, z=-0.057
  Punkt 8: x=0.301, y=0.539, z=-0.069
  Punkt 9: x=0.479, y=0.585, z=-0.017
  Punkt 10: x=0.377, y=0.586, z=-0.043
  Punkt 11: x=0.311, y=0.587, z=-0.065
  Punkt 12: x=0.259, y=0.587, z=-0.077
  Punkt 13: x=0.492, y=0.641, z=-0.028
  Punkt 14: x=0.447, y=0.672, z=-0.071
  Punkt 15: x=0.495, y=0.667, z=-0.088
  Punkt 16: x=0.537, y=0.651, z=-0.086
  Punkt 17: x=0.520, y=0.693, z=-0.041
  Punkt 18: x=0.486, y=0.707, z=-0.074
  Punkt 19: x=0.522, y=0.696, z=-0.077
  Punkt 20: x=0.560, y=0.675, z=-0.072
  Wektory:
    3→4: (-0.029, 0.062, -0.014)
    0→5: (-0.203, -0.119, -0.012)
    17→18: (-0.034, 0.014, -0.033)
    0→17: (-0.172, 0.051, -0.041)
    13→14: (-0.045, 0.031, -0.043)
    13→17: (0.028, 0.052, -0.014)
    18→19: (0.036, -0.011, -0.003)
    5→6: (-0.087, 0.001, -0.024)
    5→9: (-0.011, 0.062, -0.005)
    14→15: (0.048, -0.005, -0.017)
    0→1: (-0.021, -0.075, -0.037)
    9→10: (-0.102, 0.001, -0.026)
    1→2: (-0.051, -0.041, -0.015)
    9→13: (0.014, 0.056, -0.011)
    10→11: (-0.066, 0.002, -0.022)
    19→20: (0.038, -0.021, 0.006)
    6→7: (-0.055, 0.008, -0.020)
    15→16: (0.042, -0.016, 0.002)
    2→3: (-0.047, 0.058, -0.015)
    11→12: (-0.051, -0.000, -0.012)
    7→8: (-0.046, 0.007, -0.013)

==== n_100101_104_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.306, y=0.638, z=0.000
  Punkt 1: x=0.326, y=0.561, z=-0.055
  Punkt 2: x=0.376, y=0.527, z=-0.081
  Punkt 3: x=0.417, y=0.590, z=-0.104
  Punkt 4: x=0.444, y=0.651, z=-0.123
  Punkt 5: x=0.504, y=0.531, z=-0.041
  Punkt 6: x=0.588, y=0.529, z=-0.073
  Punkt 7: x=0.642, y=0.535, z=-0.098
  Punkt 8: x=0.690, y=0.544, z=-0.117
  Punkt 9: x=0.516, y=0.597, z=-0.038
  Punkt 10: x=0.614, y=0.585, z=-0.073
  Punkt 11: x=0.675, y=0.588, z=-0.097
  Punkt 12: x=0.730, y=0.597, z=-0.113
  Punkt 13: x=0.501, y=0.652, z=-0.042
  Punkt 14: x=0.562, y=0.675, z=-0.092
  Punkt 15: x=0.510, y=0.667, z=-0.101
  Punkt 16: x=0.467, y=0.654, z=-0.096
  Punkt 17: x=0.469, y=0.701, z=-0.050
  Punkt 18: x=0.507, y=0.711, z=-0.095
  Punkt 19: x=0.471, y=0.700, z=-0.102
  Punkt 20: x=0.436, y=0.684, z=-0.097
  Wektory:
    3→4: (0.027, 0.061, -0.019)
    0→5: (0.198, -0.107, -0.041)
    17→18: (0.037, 0.011, -0.045)
    0→17: (0.164, 0.062, -0.050)
    13→14: (0.061, 0.023, -0.050)
    13→17: (-0.032, 0.049, -0.008)
    18→19: (-0.036, -0.012, -0.006)
    5→6: (0.084, -0.002, -0.032)
    5→9: (0.011, 0.066, 0.003)
    14→15: (-0.052, -0.008, -0.010)
    0→1: (0.020, -0.077, -0.055)
    9→10: (0.098, -0.012, -0.035)
    1→2: (0.050, -0.033, -0.026)
    9→13: (-0.015, 0.055, -0.003)
    10→11: (0.062, 0.003, -0.025)
    19→20: (-0.035, -0.016, 0.004)
    6→7: (0.054, 0.006, -0.025)
    15→16: (-0.043, -0.013, 0.005)
    2→3: (0.041, 0.062, -0.023)
    11→12: (0.055, 0.009, -0.016)
    7→8: (0.048, 0.009, -0.019)

==== n_100101_105 ====
Dłoń 1 (Right):
  Punkt 0: x=0.715, y=0.758, z=0.000
  Punkt 1: x=0.694, y=0.694, z=-0.030
  Punkt 2: x=0.655, y=0.666, z=-0.046
  Punkt 3: x=0.620, y=0.719, z=-0.063
  Punkt 4: x=0.598, y=0.773, z=-0.079
  Punkt 5: x=0.541, y=0.665, z=-0.014
  Punkt 6: x=0.465, y=0.668, z=-0.037
  Punkt 7: x=0.417, y=0.677, z=-0.056
  Punkt 8: x=0.379, y=0.685, z=-0.068
  Punkt 9: x=0.536, y=0.719, z=-0.020
  Punkt 10: x=0.446, y=0.722, z=-0.044
  Punkt 11: x=0.389, y=0.725, z=-0.063
  Punkt 12: x=0.346, y=0.727, z=-0.074
  Punkt 13: x=0.551, y=0.767, z=-0.031
  Punkt 14: x=0.504, y=0.794, z=-0.068
  Punkt 15: x=0.544, y=0.786, z=-0.081
  Punkt 16: x=0.580, y=0.771, z=-0.078
  Punkt 17: x=0.579, y=0.813, z=-0.044
  Punkt 18: x=0.545, y=0.827, z=-0.072
  Punkt 19: x=0.574, y=0.814, z=-0.073
  Punkt 20: x=0.604, y=0.796, z=-0.068
  Wektory:
    3→4: (-0.022, 0.054, -0.016)
    0→5: (-0.174, -0.093, -0.014)
    17→18: (-0.034, 0.014, -0.027)
    0→17: (-0.136, 0.055, -0.044)
    13→14: (-0.047, 0.027, -0.037)
    13→17: (0.028, 0.045, -0.014)
    18→19: (0.029, -0.012, -0.001)
    5→6: (-0.077, 0.003, -0.023)
    5→9: (-0.006, 0.054, -0.006)
    14→15: (0.040, -0.009, -0.013)
    0→1: (-0.021, -0.064, -0.030)
    9→10: (-0.090, 0.002, -0.024)
    1→2: (-0.038, -0.029, -0.016)
    9→13: (0.015, 0.048, -0.011)
    10→11: (-0.057, 0.003, -0.020)
    19→20: (0.030, -0.018, 0.005)
    6→7: (-0.047, 0.008, -0.019)
    15→16: (0.036, -0.014, 0.002)
    2→3: (-0.035, 0.053, -0.017)
    11→12: (-0.043, 0.002, -0.011)
    7→8: (-0.039, 0.008, -0.012)

==== n_100101_105_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.280, y=0.757, z=0.000
  Punkt 1: x=0.301, y=0.699, z=-0.045
  Punkt 2: x=0.341, y=0.676, z=-0.069
  Punkt 3: x=0.376, y=0.721, z=-0.090
  Punkt 4: x=0.402, y=0.769, z=-0.107
  Punkt 5: x=0.454, y=0.672, z=-0.038
  Punkt 6: x=0.525, y=0.675, z=-0.067
  Punkt 7: x=0.571, y=0.680, z=-0.088
  Punkt 8: x=0.611, y=0.686, z=-0.103
  Punkt 9: x=0.460, y=0.727, z=-0.036
  Punkt 10: x=0.545, y=0.719, z=-0.066
  Punkt 11: x=0.598, y=0.721, z=-0.086
  Punkt 12: x=0.644, y=0.727, z=-0.097
  Punkt 13: x=0.444, y=0.776, z=-0.039
  Punkt 14: x=0.493, y=0.793, z=-0.080
  Punkt 15: x=0.452, y=0.784, z=-0.085
  Punkt 16: x=0.419, y=0.772, z=-0.079
  Punkt 17: x=0.414, y=0.818, z=-0.045
  Punkt 18: x=0.446, y=0.826, z=-0.080
  Punkt 19: x=0.419, y=0.815, z=-0.081
  Punkt 20: x=0.394, y=0.802, z=-0.074
  Wektory:
    3→4: (0.026, 0.048, -0.017)
    0→5: (0.173, -0.085, -0.038)
    17→18: (0.032, 0.008, -0.035)
    0→17: (0.134, 0.062, -0.045)
    13→14: (0.049, 0.017, -0.041)
    13→17: (-0.029, 0.042, -0.006)
    18→19: (-0.027, -0.011, -0.001)
    5→6: (0.071, 0.003, -0.029)
    5→9: (0.006, 0.055, 0.002)
    14→15: (-0.041, -0.009, -0.005)
    0→1: (0.021, -0.057, -0.045)
    9→10: (0.086, -0.008, -0.030)
    1→2: (0.040, -0.024, -0.024)
    9→13: (-0.016, 0.049, -0.003)
    10→11: (0.053, 0.002, -0.019)
    19→20: (-0.025, -0.013, 0.007)
    6→7: (0.047, 0.004, -0.021)
    15→16: (-0.032, -0.012, 0.006)
    2→3: (0.035, 0.045, -0.021)
    11→12: (0.046, 0.006, -0.012)
    7→8: (0.040, 0.007, -0.015)

==== n_100101_106 ====
Dłoń 1 (Right):
  Punkt 0: x=0.708, y=0.610, z=0.000
  Punkt 1: x=0.681, y=0.525, z=-0.049
  Punkt 2: x=0.626, y=0.486, z=-0.075
  Punkt 3: x=0.576, y=0.547, z=-0.101
  Punkt 4: x=0.537, y=0.615, z=-0.127
  Punkt 5: x=0.466, y=0.482, z=-0.027
  Punkt 6: x=0.363, y=0.485, z=-0.061
  Punkt 7: x=0.300, y=0.495, z=-0.089
  Punkt 8: x=0.246, y=0.502, z=-0.109
  Punkt 9: x=0.459, y=0.555, z=-0.033
  Punkt 10: x=0.342, y=0.561, z=-0.070
  Punkt 11: x=0.266, y=0.565, z=-0.101
  Punkt 12: x=0.206, y=0.567, z=-0.120
  Punkt 13: x=0.480, y=0.622, z=-0.045
  Punkt 14: x=0.416, y=0.655, z=-0.102
  Punkt 15: x=0.474, y=0.642, z=-0.124
  Punkt 16: x=0.528, y=0.623, z=-0.125
  Punkt 17: x=0.516, y=0.683, z=-0.062
  Punkt 18: x=0.470, y=0.697, z=-0.105
  Punkt 19: x=0.510, y=0.678, z=-0.113
  Punkt 20: x=0.553, y=0.651, z=-0.110
  Wektory:
    3→4: (-0.039, 0.068, -0.025)
    0→5: (-0.242, -0.128, -0.027)
    17→18: (-0.046, 0.014, -0.043)
    0→17: (-0.192, 0.073, -0.062)
    13→14: (-0.064, 0.033, -0.057)
    13→17: (0.036, 0.061, -0.017)
    18→19: (0.039, -0.020, -0.008)
    5→6: (-0.103, 0.004, -0.034)
    5→9: (-0.007, 0.074, -0.005)
    14→15: (0.058, -0.013, -0.023)
    0→1: (-0.027, -0.085, -0.049)
    9→10: (-0.117, 0.005, -0.037)
    1→2: (-0.055, -0.039, -0.026)
    9→13: (0.021, 0.067, -0.013)
    10→11: (-0.076, 0.004, -0.031)
    19→20: (0.043, -0.027, 0.003)
    6→7: (-0.063, 0.010, -0.028)
    15→16: (0.054, -0.019, -0.000)
    2→3: (-0.050, 0.062, -0.027)
    11→12: (-0.060, 0.002, -0.019)
    7→8: (-0.053, 0.007, -0.019)

==== n_100101_106_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.287, y=0.607, z=0.000
  Punkt 1: x=0.314, y=0.521, z=-0.068
  Punkt 2: x=0.373, y=0.487, z=-0.101
  Punkt 3: x=0.423, y=0.554, z=-0.131
  Punkt 4: x=0.462, y=0.620, z=-0.155
  Punkt 5: x=0.523, y=0.485, z=-0.053
  Punkt 6: x=0.624, y=0.488, z=-0.094
  Punkt 7: x=0.687, y=0.495, z=-0.123
  Punkt 8: x=0.742, y=0.506, z=-0.144
  Punkt 9: x=0.534, y=0.561, z=-0.048
  Punkt 10: x=0.650, y=0.553, z=-0.092
  Punkt 11: x=0.724, y=0.558, z=-0.121
  Punkt 12: x=0.789, y=0.568, z=-0.138
  Punkt 13: x=0.515, y=0.628, z=-0.050
  Punkt 14: x=0.583, y=0.648, z=-0.112
  Punkt 15: x=0.519, y=0.632, z=-0.121
  Punkt 16: x=0.469, y=0.616, z=-0.112
  Punkt 17: x=0.478, y=0.687, z=-0.058
  Punkt 18: x=0.521, y=0.695, z=-0.111
  Punkt 19: x=0.482, y=0.680, z=-0.116
  Punkt 20: x=0.446, y=0.665, z=-0.108
  Wektory:
    3→4: (0.039, 0.066, -0.024)
    0→5: (0.237, -0.122, -0.053)
    17→18: (0.043, 0.008, -0.053)
    0→17: (0.191, 0.080, -0.058)
    13→14: (0.067, 0.020, -0.062)
    13→17: (-0.037, 0.059, -0.008)
    18→19: (-0.039, -0.015, -0.005)
    5→6: (0.101, 0.003, -0.040)
    5→9: (0.011, 0.077, 0.005)
    14→15: (-0.063, -0.016, -0.009)
    0→1: (0.028, -0.086, -0.068)
    9→10: (0.116, -0.008, -0.044)
    1→2: (0.058, -0.033, -0.034)
    9→13: (-0.019, 0.067, -0.002)
    10→11: (0.074, 0.005, -0.029)
    19→20: (-0.036, -0.015, 0.008)
    6→7: (0.063, 0.007, -0.029)
    15→16: (-0.050, -0.016, 0.009)
    2→3: (0.051, 0.067, -0.029)
    11→12: (0.065, 0.010, -0.017)
    7→8: (0.055, 0.011, -0.021)

==== n_100101_107 ====
Dłoń 1 (Right):
  Punkt 0: x=0.786, y=0.701, z=0.000
  Punkt 1: x=0.795, y=0.568, z=-0.061
  Punkt 2: x=0.735, y=0.468, z=-0.091
  Punkt 3: x=0.653, y=0.530, z=-0.122
  Punkt 4: x=0.585, y=0.601, z=-0.151
  Punkt 5: x=0.541, y=0.397, z=-0.046
  Punkt 6: x=0.397, y=0.356, z=-0.097
  Punkt 7: x=0.311, y=0.345, z=-0.131
  Punkt 8: x=0.235, y=0.336, z=-0.153
  Punkt 9: x=0.508, y=0.495, z=-0.059
  Punkt 10: x=0.347, y=0.443, z=-0.117
  Punkt 11: x=0.248, y=0.414, z=-0.155
  Punkt 12: x=0.164, y=0.395, z=-0.173
  Punkt 13: x=0.514, y=0.599, z=-0.080
  Punkt 14: x=0.449, y=0.579, z=-0.172
  Punkt 15: x=0.554, y=0.593, z=-0.195
  Punkt 16: x=0.629, y=0.598, z=-0.183
  Punkt 17: x=0.541, y=0.704, z=-0.106
  Punkt 18: x=0.519, y=0.686, z=-0.179
  Punkt 19: x=0.598, y=0.678, z=-0.187
  Punkt 20: x=0.655, y=0.666, z=-0.177
  Wektory:
    3→4: (-0.068, 0.071, -0.029)
    0→5: (-0.245, -0.305, -0.046)
    17→18: (-0.022, -0.017, -0.073)
    0→17: (-0.245, 0.002, -0.106)
    13→14: (-0.064, -0.019, -0.092)
    13→17: (0.028, 0.105, -0.026)
    18→19: (0.079, -0.009, -0.008)
    5→6: (-0.144, -0.041, -0.051)
    5→9: (-0.033, 0.098, -0.013)
    14→15: (0.104, 0.013, -0.022)
    0→1: (0.009, -0.133, -0.061)
    9→10: (-0.161, -0.052, -0.059)
    1→2: (-0.060, -0.100, -0.030)
    9→13: (0.006, 0.103, -0.022)
    10→11: (-0.099, -0.029, -0.038)
    19→20: (0.057, -0.012, 0.011)
    6→7: (-0.086, -0.011, -0.034)
    15→16: (0.076, 0.005, 0.012)
    2→3: (-0.082, 0.062, -0.031)
    11→12: (-0.084, -0.019, -0.018)
    7→8: (-0.076, -0.008, -0.022)

==== n_100101_107_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.205, y=0.687, z=0.000
  Punkt 1: x=0.205, y=0.563, z=-0.122
  Punkt 2: x=0.260, y=0.472, z=-0.180
  Punkt 3: x=0.336, y=0.523, z=-0.223
  Punkt 4: x=0.411, y=0.607, z=-0.258
  Punkt 5: x=0.460, y=0.405, z=-0.123
  Punkt 6: x=0.611, y=0.362, z=-0.184
  Punkt 7: x=0.693, y=0.342, z=-0.216
  Punkt 8: x=0.771, y=0.332, z=-0.235
  Punkt 9: x=0.494, y=0.523, z=-0.100
  Punkt 10: x=0.659, y=0.446, z=-0.165
  Punkt 11: x=0.753, y=0.419, z=-0.192
  Punkt 12: x=0.838, y=0.409, z=-0.201
  Punkt 13: x=0.484, y=0.637, z=-0.089
  Punkt 14: x=0.520, y=0.610, z=-0.187
  Punkt 15: x=0.400, y=0.623, z=-0.197
  Punkt 16: x=0.327, y=0.635, z=-0.176
  Punkt 17: x=0.454, y=0.741, z=-0.087
  Punkt 18: x=0.459, y=0.699, z=-0.170
  Punkt 19: x=0.373, y=0.693, z=-0.177
  Punkt 20: x=0.317, y=0.691, z=-0.163
  Wektory:
    3→4: (0.074, 0.084, -0.035)
    0→5: (0.255, -0.281, -0.123)
    17→18: (0.004, -0.041, -0.083)
    0→17: (0.249, 0.054, -0.087)
    13→14: (0.035, -0.027, -0.098)
    13→17: (-0.030, 0.104, 0.002)
    18→19: (-0.086, -0.006, -0.007)
    5→6: (0.151, -0.044, -0.061)
    5→9: (0.034, 0.118, 0.023)
    14→15: (-0.119, 0.013, -0.010)
    0→1: (0.000, -0.124, -0.122)
    9→10: (0.165, -0.077, -0.065)
    1→2: (0.055, -0.091, -0.058)
    9→13: (-0.010, 0.114, 0.011)
    10→11: (0.094, -0.027, -0.027)
    19→20: (-0.056, -0.002, 0.014)
    6→7: (0.082, -0.019, -0.032)
    15→16: (-0.073, 0.013, 0.021)
    2→3: (0.076, 0.051, -0.043)
    11→12: (0.085, -0.010, -0.010)
    7→8: (0.078, -0.010, -0.019)

==== n_100101_108 ====
Dłoń 1 (Right):
  Punkt 0: x=0.767, y=0.691, z=0.000
  Punkt 1: x=0.779, y=0.558, z=-0.059
  Punkt 2: x=0.726, y=0.465, z=-0.093
  Punkt 3: x=0.655, y=0.521, z=-0.130
  Punkt 4: x=0.592, y=0.597, z=-0.165
  Punkt 5: x=0.519, y=0.385, z=-0.041
  Punkt 6: x=0.383, y=0.350, z=-0.093
  Punkt 7: x=0.296, y=0.339, z=-0.133
  Punkt 8: x=0.219, y=0.327, z=-0.161
  Punkt 9: x=0.485, y=0.480, z=-0.055
  Punkt 10: x=0.331, y=0.435, z=-0.113
  Punkt 11: x=0.227, y=0.408, z=-0.155
  Punkt 12: x=0.139, y=0.390, z=-0.179
  Punkt 13: x=0.490, y=0.577, z=-0.078
  Punkt 14: x=0.404, y=0.574, z=-0.166
  Punkt 15: x=0.506, y=0.600, z=-0.188
