==== m_z_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.508, y=0.680, z=0.000
  Punkt 8: x=0.458, y=0.319, z=-0.044
  Punkt 9: x=0.484, y=0.374, z=-0.010
  Punkt 10: x=0.493, y=0.359, z=-0.028
  Punkt 11: x=0.499, y=0.373, z=-0.034
  Punkt 12: x=0.499, y=0.385, z=-0.034
  Punkt 13: x=0.501, y=0.376, z=-0.007
  Punkt 14: x=0.510, y=0.366, z=-0.025
  Punkt 15: x=0.512, y=0.387, z=-0.024
  Punkt 16: x=0.509, y=0.400, z=-0.017
  Punkt 17: x=0.514, y=0.382, z=-0.006
  Punkt 18: x=0.523, y=0.376, z=-0.021
  Punkt 19: x=0.521, y=0.391, z=-0.020
  Punkt 20: x=0.517, y=0.401, z=-0.014
  Wektory:
    3→4: (0.009, -0.015, -0.004)
    0→5: (-0.036, -0.049, -0.014)
    17→18: (0.009, -0.006, -0.015)
    0→17: (0.011, -0.044, -0.006)
    13→14: (0.010, -0.010, -0.018)
    13→17: (0.013, 0.006, 0.001)
    18→19: (-0.001, 0.015, 0.001)
    5→6: (-0.006, -0.024, -0.012)
    5→9: (0.018, -0.003, 0.004)
    14→15: (0.001, 0.020, 0.002)
    0→1: (-0.011, -0.008, -0.019)
    9→10: (0.009, -0.015, -0.018)
    1→2: (-0.005, -0.018, -0.008)
    9→13: (0.017, 0.002, 0.003)
    10→11: (0.006, 0.014, -0.006)
    19→20: (-0.004, 0.010, 0.005)
    6→7: (-0.002, -0.019, -0.010)
    15→16: (-0.003, 0.013, 0.007)
    2→3: (0.008, -0.020, -0.005)
    11→12: (0.000, 0.012, 0.000)
    7→8: (-0.001, -0.015, -0.007)

==== m_z_000003_3_frame10 ====
Dłoń 1 (Left):
  Punkt 0: x=0.494, y=0.662, z=0.000
  Punkt 1: x=0.501, y=0.656, z=-0.030
  Punkt 2: x=0.517, y=0.648, z=-0.042
  Punkt 3: x=0.536, y=0.644, z=-0.046
  Punkt 4: x=0.553, y=0.641, z=-0.047
  Punkt 5: x=0.526, y=0.625, z=-0.053
  Punkt 6: x=0.523, y=0.604, z=-0.074
  Punkt 7: x=0.528, y=0.593, z=-0.086
  Punkt 8: x=0.538, y=0.586, z=-0.092
  Punkt 9: x=0.532, y=0.632, z=-0.039
  Punkt 10: x=0.531, y=0.628, z=-0.056
  Punkt 11: x=0.526, y=0.639, z=-0.056
  Punkt 12: x=0.527, y=0.645, z=-0.055
  Punkt 13: x=0.537, y=0.641, z=-0.027
  Punkt 14: x=0.534, y=0.640, z=-0.041
  Punkt 15: x=0.524, y=0.647, z=-0.036
  Punkt 16: x=0.523, y=0.648, z=-0.031
  Punkt 17: x=0.540, y=0.648, z=-0.016
  Punkt 18: x=0.535, y=0.646, z=-0.026
  Punkt 19: x=0.529, y=0.649, z=-0.025
  Punkt 20: x=0.529, y=0.649, z=-0.022
  Wektory:
    3→4: (0.017, -0.002, -0.001)
    0→5: (0.032, -0.037, -0.053)
    17→18: (-0.005, -0.002, -0.010)
    0→17: (0.046, -0.015, -0.016)
    13→14: (-0.003, -0.001, -0.014)
    13→17: (0.004, 0.007, 0.010)
    18→19: (-0.006, 0.003, 0.001)
    5→6: (-0.002, -0.021, -0.021)
    5→9: (0.006, 0.007, 0.014)
    14→15: (-0.010, 0.007, 0.005)
    0→1: (0.008, -0.006, -0.030)
    9→10: (-0.001, -0.004, -0.016)
    1→2: (0.016, -0.008, -0.013)
    9→13: (0.005, 0.009, 0.013)
    10→11: (-0.005, 0.011, -0.000)
    19→20: (-0.000, 0.000, 0.003)
    6→7: (0.005, -0.010, -0.012)
    15→16: (-0.000, 0.002, 0.005)
    2→3: (0.019, -0.005, -0.004)
    11→12: (0.001, 0.005, 0.001)
    7→8: (0.010, -0.007, -0.007)

==== m_z_000003_3_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.500, y=0.431, z=0.000
  Punkt 1: x=0.491, y=0.420, z=-0.020
  Punkt 2: x=0.486, y=0.403, z=-0.028
  Punkt 3: x=0.494, y=0.382, z=-0.033
  Punkt 4: x=0.503, y=0.365, z=-0.037
  Punkt 5: x=0.464, y=0.375, z=-0.011
  Punkt 6: x=0.458, y=0.348, z=-0.022
  Punkt 7: x=0.456, y=0.330, z=-0.031
  Punkt 8: x=0.455, y=0.317, z=-0.037
  Punkt 9: x=0.482, y=0.374, z=-0.006
  Punkt 10: x=0.491, y=0.361, z=-0.023
  Punkt 11: x=0.499, y=0.377, z=-0.030
  Punkt 12: x=0.500, y=0.390, z=-0.030
  Punkt 13: x=0.499, y=0.377, z=-0.003
  Punkt 14: x=0.507, y=0.368, z=-0.020
  Punkt 15: x=0.509, y=0.387, z=-0.020
  Punkt 16: x=0.506, y=0.398, z=-0.014
  Punkt 17: x=0.512, y=0.384, z=-0.001
  Punkt 18: x=0.519, y=0.374, z=-0.015
  Punkt 19: x=0.519, y=0.389, z=-0.014
  Punkt 20: x=0.515, y=0.398, z=-0.008
  Wektory:
    3→4: (0.009, -0.017, -0.004)
    0→5: (-0.036, -0.056, -0.011)
    17→18: (0.007, -0.009, -0.014)
    0→17: (0.012, -0.047, -0.001)
    13→14: (0.008, -0.010, -0.018)
    13→17: (0.013, 0.006, 0.001)
    18→19: (-0.001, 0.014, 0.001)
    5→6: (-0.006, -0.026, -0.011)
    5→9: (0.018, -0.001, 0.005)
    14→15: (0.002, 0.019, 0.001)
    0→1: (-0.009, -0.011, -0.020)
    9→10: (0.009, -0.013, -0.018)
    1→2: (-0.005, -0.018, -0.008)
    9→13: (0.017, 0.003, 0.003)
    10→11: (0.008, 0.016, -0.007)
    19→20: (-0.004, 0.010, 0.005)
    6→7: (-0.002, -0.018, -0.009)
    15→16: (-0.003, 0.012, 0.006)
    2→3: (0.009, -0.021, -0.005)
    11→12: (0.001, 0.012, 0.000)
    7→8: (-0.001, -0.014, -0.006)

==== m_z_000003_3_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.499, y=0.431, z=0.000
  Punkt 1: x=0.489, y=0.421, z=-0.019
  Punkt 2: x=0.484, y=0.404, z=-0.026
  Punkt 3: x=0.493, y=0.384, z=-0.030
  Punkt 4: x=0.501, y=0.369, z=-0.033
  Punkt 5: x=0.462, y=0.376, z=-0.015
  Punkt 6: x=0.456, y=0.350, z=-0.027
  Punkt 7: x=0.454, y=0.332, z=-0.037
  Punkt 8: x=0.452, y=0.318, z=-0.044
  Punkt 9: x=0.481, y=0.375, z=-0.010
  Punkt 10: x=0.489, y=0.363, z=-0.027
  Punkt 11: x=0.496, y=0.380, z=-0.032
  Punkt 12: x=0.497, y=0.392, z=-0.032
  Punkt 13: x=0.498, y=0.377, z=-0.007
  Punkt 14: x=0.505, y=0.370, z=-0.024
  Punkt 15: x=0.507, y=0.390, z=-0.022
  Punkt 16: x=0.503, y=0.402, z=-0.016
  Punkt 17: x=0.511, y=0.383, z=-0.006
  Punkt 18: x=0.518, y=0.377, z=-0.020
  Punkt 19: x=0.517, y=0.391, z=-0.017
  Punkt 20: x=0.512, y=0.400, z=-0.012
  Wektory:
    3→4: (0.009, -0.015, -0.003)
    0→5: (-0.037, -0.055, -0.015)
    17→18: (0.007, -0.007, -0.014)
    0→17: (0.012, -0.047, -0.006)
    13→14: (0.008, -0.008, -0.017)
    13→17: (0.014, 0.006, 0.001)
    18→19: (-0.001, 0.014, 0.003)
    5→6: (-0.006, -0.026, -0.013)
    5→9: (0.018, -0.001, 0.005)
    14→15: (0.001, 0.020, 0.002)
    0→1: (-0.010, -0.010, -0.019)
    9→10: (0.008, -0.012, -0.017)
    1→2: (-0.005, -0.018, -0.007)
    9→13: (0.017, 0.003, 0.002)
    10→11: (0.007, 0.017, -0.006)
    19→20: (-0.004, 0.009, 0.006)
    6→7: (-0.002, -0.018, -0.010)
    15→16: (-0.003, 0.011, 0.006)
    2→3: (0.009, -0.020, -0.004)
    11→12: (0.001, 0.012, 0.000)
    7→8: (-0.002, -0.014, -0.007)

==== m_z_000003_3_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.494, y=0.436, z=0.000
  Punkt 1: x=0.483, y=0.424, z=-0.017
  Punkt 2: x=0.479, y=0.406, z=-0.024
  Punkt 3: x=0.488, y=0.386, z=-0.028
  Punkt 4: x=0.499, y=0.371, z=-0.031
  Punkt 5: x=0.462, y=0.377, z=-0.013
  Punkt 6: x=0.452, y=0.358, z=-0.024
  Punkt 7: x=0.447, y=0.343, z=-0.033
  Punkt 8: x=0.444, y=0.330, z=-0.040
  Punkt 9: x=0.479, y=0.374, z=-0.008
  Punkt 10: x=0.483, y=0.366, z=-0.023
  Punkt 11: x=0.492, y=0.383, z=-0.028
  Punkt 12: x=0.496, y=0.395, z=-0.029
  Punkt 13: x=0.496, y=0.377, z=-0.006
  Punkt 14: x=0.502, y=0.373, z=-0.022
  Punkt 15: x=0.504, y=0.392, z=-0.023
  Punkt 16: x=0.501, y=0.404, z=-0.018
  Punkt 17: x=0.509, y=0.382, z=-0.004
  Punkt 18: x=0.513, y=0.378, z=-0.018
  Punkt 19: x=0.513, y=0.393, z=-0.017
  Punkt 20: x=0.509, y=0.402, z=-0.013
  Wektory:
    3→4: (0.011, -0.015, -0.003)
    0→5: (-0.033, -0.059, -0.013)
    17→18: (0.004, -0.004, -0.014)
    0→17: (0.015, -0.053, -0.004)
    13→14: (0.006, -0.004, -0.017)
    13→17: (0.013, 0.005, 0.002)
    18→19: (-0.000, 0.014, 0.001)
    5→6: (-0.010, -0.019, -0.012)
    5→9: (0.017, -0.003, 0.004)
    14→15: (0.002, 0.020, -0.000)
    0→1: (-0.011, -0.012, -0.017)
    9→10: (0.004, -0.008, -0.014)
    1→2: (-0.005, -0.018, -0.007)
    9→13: (0.017, 0.003, 0.003)
    10→11: (0.009, 0.017, -0.006)
    19→20: (-0.004, 0.010, 0.004)
    6→7: (-0.005, -0.015, -0.009)
    15→16: (-0.003, 0.011, 0.004)
    2→3: (0.010, -0.020, -0.004)
    11→12: (0.004, 0.012, -0.001)
    7→8: (-0.003, -0.012, -0.006)

==== m_z_000003_3_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.556, y=0.450, z=0.000
  Punkt 1: x=0.552, y=0.433, z=-0.014
  Punkt 2: x=0.557, y=0.411, z=-0.016
  Punkt 3: x=0.573, y=0.396, z=-0.015
  Punkt 4: x=0.585, y=0.387, z=-0.013
  Punkt 5: x=0.544, y=0.388, z=-0.001
  Punkt 6: x=0.551, y=0.363, z=-0.006
  Punkt 7: x=0.556, y=0.348, z=-0.010
  Punkt 8: x=0.562, y=0.336, z=-0.013
  Punkt 9: x=0.559, y=0.394, z=0.004
  Punkt 10: x=0.574, y=0.384, z=-0.007
  Punkt 11: x=0.574, y=0.398, z=-0.012
  Punkt 12: x=0.569, y=0.408, z=-0.012
  Punkt 13: x=0.572, y=0.402, z=0.006
  Punkt 14: x=0.585, y=0.392, z=-0.007
  Punkt 15: x=0.581, y=0.405, z=-0.008
  Punkt 16: x=0.575, y=0.412, z=-0.005
  Punkt 17: x=0.581, y=0.410, z=0.008
  Punkt 18: x=0.591, y=0.403, z=-0.003
  Punkt 19: x=0.586, y=0.413, z=-0.004
  Punkt 20: x=0.579, y=0.421, z=-0.001
  Wektory:
    3→4: (0.013, -0.009, 0.002)
    0→5: (-0.012, -0.062, -0.001)
    17→18: (0.010, -0.007, -0.011)
    0→17: (0.025, -0.040, 0.008)
    13→14: (0.013, -0.010, -0.013)
    13→17: (0.009, 0.008, 0.002)
    18→19: (-0.005, 0.011, -0.001)
    5→6: (0.006, -0.024, -0.005)
    5→9: (0.015, 0.007, 0.005)
    14→15: (-0.004, 0.013, -0.002)
    0→1: (-0.004, -0.017, -0.014)
    9→10: (0.015, -0.010, -0.011)
    1→2: (0.005, -0.022, -0.001)
    9→13: (0.013, 0.008, 0.003)
    10→11: (-0.000, 0.014, -0.005)
    19→20: (-0.007, 0.008, 0.003)
    6→7: (0.006, -0.015, -0.004)
    15→16: (-0.006, 0.007, 0.003)
    2→3: (0.016, -0.015, 0.001)
    11→12: (-0.004, 0.011, 0.000)
    7→8: (0.006, -0.012, -0.003)

==== m_z_000003_3_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.492, y=0.571, z=-0.000
  Punkt 1: x=0.486, y=0.560, z=-0.018
  Punkt 2: x=0.491, y=0.547, z=-0.025
  Punkt 3: x=0.507, y=0.540, z=-0.029
  Punkt 4: x=0.522, y=0.536, z=-0.030
  Punkt 5: x=0.491, y=0.512, z=-0.023
  Punkt 6: x=0.499, y=0.487, z=-0.040
  Punkt 7: x=0.506, y=0.471, z=-0.052
  Punkt 8: x=0.513, y=0.456, z=-0.059
  Punkt 9: x=0.507, y=0.518, z=-0.019
  Punkt 10: x=0.520, y=0.515, z=-0.035
  Punkt 11: x=0.509, y=0.535, z=-0.037
  Punkt 12: x=0.501, y=0.539, z=-0.035
  Punkt 13: x=0.520, y=0.527, z=-0.016
  Punkt 14: x=0.531, y=0.528, z=-0.035
  Punkt 15: x=0.518, y=0.544, z=-0.032
  Punkt 16: x=0.510, y=0.545, z=-0.025
  Punkt 17: x=0.529, y=0.536, z=-0.015
  Punkt 18: x=0.536, y=0.537, z=-0.029
  Punkt 19: x=0.526, y=0.549, z=-0.026
  Punkt 20: x=0.518, y=0.550, z=-0.021
  Wektory:
    3→4: (0.015, -0.004, -0.002)
    0→5: (-0.001, -0.059, -0.023)
    17→18: (0.007, 0.001, -0.014)
    0→17: (0.037, -0.035, -0.015)
    13→14: (0.010, 0.001, -0.019)
    13→17: (0.009, 0.010, 0.001)
    18→19: (-0.010, 0.011, 0.003)
    5→6: (0.008, -0.025, -0.017)
    5→9: (0.016, 0.006, 0.004)
    14→15: (-0.012, 0.017, 0.003)
    0→1: (-0.006, -0.011, -0.018)
    9→10: (0.012, -0.003, -0.016)
    1→2: (0.005, -0.013, -0.007)
    9→13: (0.013, 0.009, 0.002)
    10→11: (-0.011, 0.020, -0.002)
    19→20: (-0.008, 0.002, 0.005)
    6→7: (0.008, -0.016, -0.012)
    15→16: (-0.008, 0.001, 0.006)
    2→3: (0.016, -0.007, -0.004)
    11→12: (-0.008, 0.005, 0.002)
    7→8: (0.006, -0.015, -0.007)

==== m_z_000003_3_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.441, y=0.654, z=0.000
  Punkt 1: x=0.431, y=0.652, z=-0.023
  Punkt 2: x=0.427, y=0.639, z=-0.041
  Punkt 3: x=0.429, y=0.620, z=-0.055
  Punkt 4: x=0.433, y=0.606, z=-0.068
  Punkt 5: x=0.456, y=0.651, z=-0.045
  Punkt 6: x=0.464, y=0.651, z=-0.064
  Punkt 7: x=0.466, y=0.658, z=-0.076
  Punkt 8: x=0.465, y=0.666, z=-0.082
  Punkt 9: x=0.472, y=0.655, z=-0.040
  Punkt 10: x=0.480, y=0.645, z=-0.057
  Punkt 11: x=0.473, y=0.647, z=-0.061
  Punkt 12: x=0.462, y=0.650, z=-0.062
  Punkt 13: x=0.482, y=0.656, z=-0.037
  Punkt 14: x=0.484, y=0.648, z=-0.049
  Punkt 15: x=0.476, y=0.647, z=-0.047
  Punkt 16: x=0.467, y=0.647, z=-0.043
  Punkt 17: x=0.487, y=0.657, z=-0.035
  Punkt 18: x=0.488, y=0.650, z=-0.042
  Punkt 19: x=0.480, y=0.648, z=-0.039
  Punkt 20: x=0.473, y=0.648, z=-0.035
  Wektory:
    3→4: (0.004, -0.014, -0.013)
    0→5: (0.015, -0.003, -0.045)
    17→18: (0.001, -0.007, -0.007)
    0→17: (0.045, 0.002, -0.035)
    13→14: (0.003, -0.009, -0.012)
    13→17: (0.005, 0.000, 0.002)
    18→19: (-0.008, -0.002, 0.003)
    5→6: (0.008, 0.000, -0.019)
    5→9: (0.016, 0.004, 0.005)
    14→15: (-0.009, -0.000, 0.002)
    0→1: (-0.010, -0.002, -0.023)
    9→10: (0.008, -0.010, -0.016)
    1→2: (-0.004, -0.013, -0.018)
    9→13: (0.010, 0.001, 0.004)
    10→11: (-0.008, 0.001, -0.004)
    19→20: (-0.007, -0.001, 0.004)
    6→7: (0.001, 0.007, -0.011)
    15→16: (-0.009, 0.000, 0.003)
    2→3: (0.002, -0.019, -0.014)
    11→12: (-0.011, 0.003, -0.001)
    7→8: (-0.000, 0.007, -0.006)

==== m_z_000003_3_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.493, y=0.668, z=0.000
  Punkt 1: x=0.507, y=0.671, z=-0.033
  Punkt 2: x=0.524, y=0.665, z=-0.049
  Punkt 3: x=0.540, y=0.659, z=-0.057
  Punkt 4: x=0.556, y=0.652, z=-0.062
  Punkt 5: x=0.539, y=0.648, z=-0.053
  Punkt 6: x=0.532, y=0.626, z=-0.075
  Punkt 7: x=0.529, y=0.617, z=-0.082
  Punkt 8: x=0.536, y=0.613, z=-0.084
  Punkt 9: x=0.538, y=0.647, z=-0.041
  Punkt 10: x=0.530, y=0.634, z=-0.061
  Punkt 11: x=0.523, y=0.641, z=-0.059
  Punkt 12: x=0.527, y=0.646, z=-0.055
  Punkt 13: x=0.535, y=0.647, z=-0.031
  Punkt 14: x=0.525, y=0.637, z=-0.051
  Punkt 15: x=0.518, y=0.646, z=-0.048
  Punkt 16: x=0.523, y=0.653, z=-0.042
  Punkt 17: x=0.532, y=0.647, z=-0.024
  Punkt 18: x=0.525, y=0.634, z=-0.042
  Punkt 19: x=0.526, y=0.632, z=-0.047
  Punkt 20: x=0.535, y=0.629, z=-0.047
  Wektory:
    3→4: (0.016, -0.007, -0.005)
    0→5: (0.046, -0.021, -0.053)
    17→18: (-0.007, -0.012, -0.018)
    0→17: (0.039, -0.022, -0.024)
    13→14: (-0.010, -0.010, -0.020)
    13→17: (-0.003, 0.000, 0.007)
    18→19: (0.001, -0.002, -0.005)
    5→6: (-0.007, -0.022, -0.021)
    5→9: (-0.001, -0.001, 0.012)
    14→15: (-0.007, 0.009, 0.003)
    0→1: (0.014, 0.003, -0.033)
    9→10: (-0.008, -0.013, -0.020)
    1→2: (0.017, -0.006, -0.016)
    9→13: (-0.003, -0.000, 0.010)
    10→11: (-0.007, 0.007, 0.002)
    19→20: (0.008, -0.003, -0.000)
    6→7: (-0.003, -0.008, -0.007)
    15→16: (0.005, 0.007, 0.006)
    2→3: (0.016, -0.007, -0.008)
    11→12: (0.004, 0.005, 0.004)
    7→8: (0.007, -0.004, -0.002)

==== m_z_000003_3_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.495, y=0.663, z=0.000
  Punkt 1: x=0.502, y=0.660, z=-0.037
  Punkt 2: x=0.517, y=0.652, z=-0.053
  Punkt 3: x=0.535, y=0.647, z=-0.061
  Punkt 4: x=0.553, y=0.642, z=-0.065
  Punkt 5: x=0.530, y=0.627, z=-0.060
  Punkt 6: x=0.525, y=0.605, z=-0.086
  Punkt 7: x=0.528, y=0.594, z=-0.099
  Punkt 8: x=0.538, y=0.586, z=-0.105
  Punkt 9: x=0.537, y=0.631, z=-0.044
  Punkt 10: x=0.524, y=0.625, z=-0.066
  Punkt 11: x=0.517, y=0.637, z=-0.066
  Punkt 12: x=0.520, y=0.643, z=-0.063
  Punkt 13: x=0.541, y=0.639, z=-0.031
  Punkt 14: x=0.526, y=0.635, z=-0.051
  Punkt 15: x=0.518, y=0.645, z=-0.046
  Punkt 16: x=0.522, y=0.650, z=-0.039
  Punkt 17: x=0.543, y=0.645, z=-0.020
  Punkt 18: x=0.531, y=0.640, z=-0.036
  Punkt 19: x=0.526, y=0.644, z=-0.038
  Punkt 20: x=0.530, y=0.644, z=-0.035
  Wektory:
    3→4: (0.017, -0.004, -0.004)
    0→5: (0.035, -0.036, -0.060)
    17→18: (-0.013, -0.005, -0.016)
    0→17: (0.048, -0.018, -0.020)
    13→14: (-0.014, -0.004, -0.020)
    13→17: (0.002, 0.006, 0.011)
    18→19: (-0.005, 0.004, -0.002)
    5→6: (-0.005, -0.022, -0.026)
    5→9: (0.007, 0.005, 0.016)
    14→15: (-0.009, 0.011, 0.005)
    0→1: (0.007, -0.003, -0.037)
    9→10: (-0.013, -0.007, -0.022)
    1→2: (0.015, -0.008, -0.017)
    9→13: (0.004, 0.007, 0.013)
    10→11: (-0.007, 0.012, 0.000)
    19→20: (0.004, 0.001, 0.002)
    6→7: (0.003, -0.011, -0.013)
    15→16: (0.004, 0.005, 0.007)
    2→3: (0.018, -0.006, -0.007)
    11→12: (0.003, 0.006, 0.003)
    7→8: (0.010, -0.008, -0.007)

==== m_z_000004_3_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.433, y=0.427, z=-0.000
  Punkt 1: x=0.422, y=0.415, z=-0.013
  Punkt 2: x=0.420, y=0.397, z=-0.019
  Punkt 3: x=0.426, y=0.381, z=-0.023
  Punkt 4: x=0.434, y=0.371, z=-0.025
  Punkt 5: x=0.429, y=0.371, z=-0.013
  Punkt 6: x=0.429, y=0.361, z=-0.022
  Punkt 7: x=0.425, y=0.359, z=-0.026
  Punkt 8: x=0.427, y=0.350, z=-0.028
  Punkt 9: x=0.443, y=0.375, z=-0.010
  Punkt 10: x=0.449, y=0.370, z=-0.021
  Punkt 11: x=0.441, y=0.386, z=-0.020
  Punkt 12: x=0.440, y=0.387, z=-0.018
  Punkt 13: x=0.454, y=0.383, z=-0.009
  Punkt 14: x=0.458, y=0.382, z=-0.021
  Punkt 15: x=0.447, y=0.397, z=-0.018
  Punkt 16: x=0.444, y=0.396, z=-0.012
  Punkt 17: x=0.462, y=0.392, z=-0.008
  Punkt 18: x=0.464, y=0.395, z=-0.017
  Punkt 19: x=0.454, y=0.405, z=-0.015
  Punkt 20: x=0.451, y=0.405, z=-0.012
  Wektory:
    3→4: (0.008, -0.010, -0.002)
    0→5: (-0.004, -0.056, -0.013)
    17→18: (0.002, 0.002, -0.009)
    0→17: (0.029, -0.035, -0.008)
    13→14: (0.004, -0.001, -0.013)
    13→17: (0.008, 0.009, 0.000)
    18→19: (-0.009, 0.011, 0.002)
    5→6: (-0.001, -0.010, -0.010)
    5→9: (0.014, 0.004, 0.003)
    14→15: (-0.011, 0.015, 0.004)
    0→1: (-0.011, -0.012, -0.013)
    9→10: (0.007, -0.005, -0.011)
    1→2: (-0.002, -0.018, -0.006)
    9→13: (0.011, 0.008, 0.001)
    10→11: (-0.008, 0.017, 0.001)
    19→20: (-0.003, 0.000, 0.003)
    6→7: (-0.004, -0.002, -0.003)
    15→16: (-0.003, -0.001, 0.005)
    2→3: (0.006, -0.016, -0.004)
    11→12: (-0.001, 0.001, 0.003)
    7→8: (0.002, -0.009, -0.002)

==== m_z_000004_3_frame10 ====
Dłoń 1 (Left):
  Punkt 0: x=0.449, y=0.537, z=-0.000
  Punkt 1: x=0.443, y=0.530, z=-0.019
  Punkt 2: x=0.449, y=0.515, z=-0.026
  Punkt 3: x=0.461, y=0.506, z=-0.029
  Punkt 4: x=0.475, y=0.499, z=-0.029
  Punkt 5: x=0.467, y=0.502, z=-0.024
  Punkt 6: x=0.462, y=0.496, z=-0.035
  Punkt 7: x=0.463, y=0.493, z=-0.040
  Punkt 8: x=0.470, y=0.489, z=-0.043
  Punkt 9: x=0.478, y=0.509, z=-0.017
  Punkt 10: x=0.466, y=0.520, z=-0.027
  Punkt 11: x=0.460, y=0.526, z=-0.026
  Punkt 12: x=0.465, y=0.523, z=-0.024
  Punkt 13: x=0.484, y=0.518, z=-0.012
  Punkt 14: x=0.472, y=0.528, z=-0.022
  Punkt 15: x=0.464, y=0.531, z=-0.020
  Punkt 16: x=0.468, y=0.528, z=-0.017
  Punkt 17: x=0.485, y=0.526, z=-0.008
  Punkt 18: x=0.475, y=0.534, z=-0.017
  Punkt 19: x=0.468, y=0.536, z=-0.019
  Punkt 20: x=0.470, y=0.533, z=-0.019
  Wektory:
    3→4: (0.014, -0.006, 0.000)
    0→5: (0.019, -0.035, -0.024)
    17→18: (-0.011, 0.008, -0.010)
    0→17: (0.037, -0.011, -0.008)
    13→14: (-0.012, 0.010, -0.011)
    13→17: (0.002, 0.008, 0.004)
    18→19: (-0.007, 0.002, -0.002)
    5→6: (-0.006, -0.006, -0.011)
    5→9: (0.011, 0.008, 0.007)
    14→15: (-0.008, 0.003, 0.002)
    0→1: (-0.006, -0.007, -0.019)
    9→10: (-0.012, 0.010, -0.010)
    1→2: (0.006, -0.014, -0.007)
    9→13: (0.005, 0.008, 0.005)
    10→11: (-0.007, 0.006, 0.001)
    19→20: (0.002, -0.003, 0.000)
    6→7: (0.001, -0.003, -0.004)
    15→16: (0.004, -0.003, 0.003)
    2→3: (0.013, -0.009, -0.003)
    11→12: (0.006, -0.002, 0.001)
    7→8: (0.007, -0.004, -0.003)

==== m_z_000004_3_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.434, y=0.426, z=-0.000
  Punkt 1: x=0.425, y=0.413, z=-0.014
  Punkt 2: x=0.423, y=0.395, z=-0.020
  Punkt 3: x=0.429, y=0.379, z=-0.025
  Punkt 4: x=0.436, y=0.368, z=-0.027
  Punkt 5: x=0.434, y=0.368, z=-0.012
  Punkt 6: x=0.433, y=0.357, z=-0.022
  Punkt 7: x=0.430, y=0.355, z=-0.025
  Punkt 8: x=0.431, y=0.346, z=-0.027
  Punkt 9: x=0.447, y=0.373, z=-0.008
  Punkt 10: x=0.453, y=0.369, z=-0.018
  Punkt 11: x=0.444, y=0.385, z=-0.017
  Punkt 12: x=0.443, y=0.383, z=-0.014
  Punkt 13: x=0.457, y=0.382, z=-0.007
  Punkt 14: x=0.462, y=0.381, z=-0.019
  Punkt 15: x=0.450, y=0.395, z=-0.015
  Punkt 16: x=0.448, y=0.393, z=-0.010
  Punkt 17: x=0.464, y=0.392, z=-0.007
  Punkt 18: x=0.467, y=0.393, z=-0.015
  Punkt 19: x=0.458, y=0.403, z=-0.012
  Punkt 20: x=0.455, y=0.403, z=-0.009
  Wektory:
    3→4: (0.007, -0.011, -0.002)
    0→5: (-0.000, -0.058, -0.012)
    17→18: (0.002, 0.001, -0.008)
    0→17: (0.030, -0.034, -0.007)
    13→14: (0.004, -0.002, -0.012)
    13→17: (0.007, 0.010, 0.000)
    18→19: (-0.009, 0.010, 0.002)
    5→6: (-0.001, -0.011, -0.010)
    5→9: (0.013, 0.006, 0.003)
    14→15: (-0.011, 0.014, 0.004)
    0→1: (-0.009, -0.013, -0.014)
    9→10: (0.006, -0.004, -0.010)
    1→2: (-0.002, -0.018, -0.006)
    9→13: (0.010, 0.009, 0.001)
    10→11: (-0.009, 0.016, 0.001)
    19→20: (-0.003, -0.000, 0.003)
    6→7: (-0.004, -0.002, -0.003)
    15→16: (-0.002, -0.002, 0.005)
    2→3: (0.006, -0.016, -0.004)
    11→12: (-0.000, -0.002, 0.003)
    7→8: (0.002, -0.009, -0.002)

==== m_z_000004_3_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.474, y=0.395, z=-0.000
  Punkt 1: x=0.469, y=0.381, z=-0.011
  Punkt 2: x=0.471, y=0.365, z=-0.019
  Punkt 3: x=0.474, y=0.350, z=-0.024
  Punkt 4: x=0.476, y=0.338, z=-0.029
  Punkt 5: x=0.492, y=0.364, z=-0.013
  Punkt 6: x=0.499, y=0.358, z=-0.021
  Punkt 7: x=0.490, y=0.366, z=-0.023
  Punkt 8: x=0.485, y=0.370, z=-0.024
  Punkt 9: x=0.497, y=0.371, z=-0.011
  Punkt 10: x=0.502, y=0.368, z=-0.019
  Punkt 11: x=0.491, y=0.377, z=-0.020
  Punkt 12: x=0.487, y=0.380, z=-0.020
  Punkt 13: x=0.500, y=0.380, z=-0.010
  Punkt 14: x=0.505, y=0.377, z=-0.019
  Punkt 15: x=0.495, y=0.386, z=-0.017
