==== m_n+_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.547, y=0.535, z=-0.000
  Punkt 2: x=0.507, y=0.502, z=-0.040
  Punkt 3: x=0.500, y=0.472, z=-0.053
  Punkt 4: x=0.498, y=0.447, z=-0.064
  Punkt 5: x=0.530, y=0.508, z=-0.051
  Punkt 6: x=0.469, y=0.500, z=-0.075
  Punkt 7: x=0.431, y=0.501, z=-0.086
  Punkt 8: x=0.409, y=0.502, z=-0.091
  Punkt 9: x=0.532, y=0.537, z=-0.049
  Punkt 10: x=0.453, y=0.524, z=-0.072
  Punkt 11: x=0.426, y=0.522, z=-0.074
  Punkt 12: x=0.416, y=0.521, z=-0.072
  Punkt 13: x=0.524, y=0.565, z=-0.048
  Punkt 14: x=0.458, y=0.551, z=-0.067
  Punkt 15: x=0.455, y=0.548, z=-0.060
  Punkt 16: x=0.466, y=0.548, z=-0.053
  Punkt 17: x=0.514, y=0.588, z=-0.050
  Punkt 18: x=0.464, y=0.575, z=-0.064
  Punkt 19: x=0.460, y=0.570, z=-0.060
  Punkt 20: x=0.469, y=0.568, z=-0.054
  Wektory:
    3→4: (-0.001, -0.025, -0.011)
    0→5: (0.021, -0.053, -0.051)
    17→18: (-0.050, -0.013, -0.014)
    0→17: (0.004, 0.027, -0.050)
    13→14: (-0.066, -0.014, -0.019)
    13→17: (-0.010, 0.023, -0.001)
    18→19: (-0.004, -0.005, 0.004)
    5→6: (-0.061, -0.008, -0.024)
    5→9: (0.002, 0.028, 0.002)
    14→15: (-0.003, -0.002, 0.007)
    0→1: (-0.001, -0.024, -0.023)
    9→10: (-0.079, -0.013, -0.023)
    1→2: (-0.002, -0.035, -0.017)
    9→13: (-0.008, 0.029, 0.001)
    10→11: (-0.027, -0.002, -0.002)
    19→20: (0.009, -0.002, 0.006)
    6→7: (-0.038, 0.001, -0.011)
    15→16: (0.011, -0.001, 0.007)
    2→3: (-0.007, -0.029, -0.013)
    11→12: (-0.010, -0.001, 0.001)
    7→8: (-0.022, 0.001, -0.005)

==== m_n+_000002_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.571, y=0.591, z=-0.000
  Punkt 1: x=0.558, y=0.567, z=-0.026
  Punkt 2: x=0.547, y=0.526, z=-0.047
  Punkt 3: x=0.539, y=0.493, z=-0.063
  Punkt 4: x=0.545, y=0.466, z=-0.077
  Punkt 5: x=0.558, y=0.548, z=-0.061
  Punkt 6: x=0.497, y=0.544, z=-0.087
  Punkt 7: x=0.462, y=0.544, z=-0.101
  Punkt 8: x=0.441, y=0.546, z=-0.107
  Punkt 9: x=0.561, y=0.578, z=-0.057
  Punkt 10: x=0.484, y=0.569, z=-0.081
  Punkt 11: x=0.463, y=0.567, z=-0.083
  Punkt 12: x=0.454, y=0.564, z=-0.083
  Punkt 13: x=0.558, y=0.607, z=-0.054
  Punkt 14: x=0.493, y=0.593, z=-0.071
  Punkt 15: x=0.494, y=0.591, z=-0.061
  Punkt 16: x=0.506, y=0.590, z=-0.052
  Punkt 17: x=0.552, y=0.628, z=-0.054
  Punkt 18: x=0.501, y=0.613, z=-0.066
  Punkt 19: x=0.501, y=0.611, z=-0.059
  Punkt 20: x=0.512, y=0.611, z=-0.052
  Wektory:
    3→4: (0.006, -0.027, -0.014)
    0→5: (-0.013, -0.044, -0.061)
    17→18: (-0.051, -0.015, -0.012)
    0→17: (-0.019, 0.037, -0.054)
    13→14: (-0.065, -0.014, -0.017)
    13→17: (-0.006, 0.021, 0.000)
    18→19: (-0.000, -0.002, 0.007)
    5→6: (-0.061, -0.004, -0.026)
    5→9: (0.003, 0.031, 0.003)
    14→15: (0.002, -0.002, 0.011)
    0→1: (-0.014, -0.025, -0.026)
    9→10: (-0.077, -0.009, -0.024)
    1→2: (-0.011, -0.040, -0.021)
    9→13: (-0.003, 0.029, 0.003)
    10→11: (-0.021, -0.002, -0.002)
    19→20: (0.011, -0.000, 0.007)
    6→7: (-0.035, 0.001, -0.014)
    15→16: (0.011, -0.001, 0.009)
    2→3: (-0.007, -0.034, -0.016)
    11→12: (-0.009, -0.003, 0.000)
    7→8: (-0.022, 0.002, -0.007)

==== m_n+_000002_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.544, y=0.582, z=-0.000
  Punkt 1: x=0.541, y=0.555, z=-0.024
  Punkt 2: x=0.541, y=0.513, z=-0.042
  Punkt 3: x=0.536, y=0.478, z=-0.055
  Punkt 4: x=0.543, y=0.450, z=-0.066
  Punkt 5: x=0.556, y=0.536, z=-0.052
  Punkt 6: x=0.494, y=0.529, z=-0.074
  Punkt 7: x=0.456, y=0.531, z=-0.085
  Punkt 8: x=0.432, y=0.533, z=-0.091
  Punkt 9: x=0.559, y=0.565, z=-0.048
  Punkt 10: x=0.480, y=0.554, z=-0.068
  Punkt 11: x=0.456, y=0.554, z=-0.071
  Punkt 12: x=0.444, y=0.552, z=-0.071
  Punkt 13: x=0.554, y=0.593, z=-0.044
  Punkt 14: x=0.488, y=0.577, z=-0.058
  Punkt 15: x=0.490, y=0.578, z=-0.050
  Punkt 16: x=0.501, y=0.578, z=-0.044
  Punkt 17: x=0.546, y=0.614, z=-0.043
  Punkt 18: x=0.496, y=0.600, z=-0.054
  Punkt 19: x=0.497, y=0.597, z=-0.048
  Punkt 20: x=0.509, y=0.595, z=-0.041
  Wektory:
    3→4: (0.007, -0.028, -0.011)
    0→5: (0.012, -0.046, -0.052)
    17→18: (-0.050, -0.015, -0.011)
    0→17: (0.002, 0.033, -0.043)
    13→14: (-0.066, -0.016, -0.014)
    13→17: (-0.008, 0.021, 0.001)
    18→19: (0.001, -0.002, 0.006)
    5→6: (-0.063, -0.007, -0.022)
    5→9: (0.002, 0.029, 0.004)
    14→15: (0.002, 0.001, 0.008)
    0→1: (-0.003, -0.027, -0.024)
    9→10: (-0.079, -0.011, -0.020)
    1→2: (-0.000, -0.042, -0.017)
    9→13: (-0.005, 0.028, 0.004)
    10→11: (-0.023, 0.000, -0.003)
    19→20: (0.011, -0.002, 0.007)
    6→7: (-0.037, 0.001, -0.012)
    15→16: (0.011, -0.001, 0.007)
    2→3: (-0.004, -0.035, -0.013)
    11→12: (-0.012, -0.002, -0.000)
    7→8: (-0.024, 0.003, -0.006)

==== m_n+_000002_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.555, y=0.640, z=-0.000
  Punkt 1: x=0.551, y=0.600, z=-0.026
  Punkt 2: x=0.544, y=0.555, z=-0.041
  Punkt 3: x=0.542, y=0.519, z=-0.050
  Punkt 4: x=0.546, y=0.486, z=-0.062
  Punkt 5: x=0.553, y=0.589, z=-0.051
  Punkt 6: x=0.484, y=0.587, z=-0.069
  Punkt 7: x=0.444, y=0.584, z=-0.084
  Punkt 8: x=0.417, y=0.583, z=-0.092
  Punkt 9: x=0.552, y=0.621, z=-0.045
  Punkt 10: x=0.474, y=0.612, z=-0.057
  Punkt 11: x=0.445, y=0.604, z=-0.064
  Punkt 12: x=0.425, y=0.602, z=-0.073
  Punkt 13: x=0.548, y=0.646, z=-0.039
  Punkt 14: x=0.478, y=0.635, z=-0.051
  Punkt 15: x=0.470, y=0.634, z=-0.048
  Punkt 16: x=0.470, y=0.636, z=-0.049
  Punkt 17: x=0.544, y=0.665, z=-0.036
  Punkt 18: x=0.490, y=0.656, z=-0.045
  Punkt 19: x=0.484, y=0.658, z=-0.040
  Punkt 20: x=0.488, y=0.661, z=-0.037
  Wektory:
    3→4: (0.004, -0.034, -0.011)
    0→5: (-0.002, -0.051, -0.051)
    17→18: (-0.053, -0.009, -0.010)
    0→17: (-0.012, 0.025, -0.036)
    13→14: (-0.070, -0.011, -0.011)
    13→17: (-0.005, 0.019, 0.004)
    18→19: (-0.006, 0.001, 0.005)
    5→6: (-0.069, -0.002, -0.019)
    5→9: (-0.001, 0.031, 0.006)
    14→15: (-0.008, -0.001, 0.002)
    0→1: (-0.004, -0.041, -0.026)
    9→10: (-0.077, -0.009, -0.012)
    1→2: (-0.007, -0.045, -0.015)
    9→13: (-0.003, 0.025, 0.006)
    10→11: (-0.029, -0.007, -0.007)
    19→20: (0.004, 0.004, 0.003)
    6→7: (-0.040, -0.003, -0.014)
    15→16: (-0.001, 0.003, -0.001)
    2→3: (-0.002, -0.035, -0.009)
    11→12: (-0.020, -0.003, -0.009)
    7→8: (-0.027, -0.001, -0.009)

==== m_n+_000002_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.542, y=0.896, z=0.000
  Punkt 1: x=0.554, y=0.854, z=-0.026
  Punkt 2: x=0.546, y=0.809, z=-0.046
  Punkt 3: x=0.536, y=0.774, z=-0.058
  Punkt 4: x=0.540, y=0.745, z=-0.071
  Punkt 5: x=0.530, y=0.849, z=-0.066
  Punkt 6: x=0.478, y=0.842, z=-0.085
  Punkt 7: x=0.448, y=0.838, z=-0.094
  Punkt 8: x=0.423, y=0.835, z=-0.100
  Punkt 9: x=0.514, y=0.880, z=-0.059
  Punkt 10: x=0.460, y=0.869, z=-0.074
  Punkt 11: x=0.429, y=0.859, z=-0.079
  Punkt 12: x=0.406, y=0.852, z=-0.084
  Punkt 13: x=0.504, y=0.900, z=-0.051
  Punkt 14: x=0.460, y=0.880, z=-0.063
  Punkt 15: x=0.440, y=0.862, z=-0.063
  Punkt 16: x=0.425, y=0.848, z=-0.064
  Punkt 17: x=0.496, y=0.909, z=-0.044
  Punkt 18: x=0.466, y=0.887, z=-0.052
  Punkt 19: x=0.453, y=0.870, z=-0.052
  Punkt 20: x=0.440, y=0.857, z=-0.051
  Wektory:
    3→4: (0.004, -0.029, -0.013)
    0→5: (-0.012, -0.047, -0.066)
    17→18: (-0.030, -0.022, -0.008)
    0→17: (-0.046, 0.014, -0.044)
    13→14: (-0.044, -0.019, -0.012)
    13→17: (-0.008, 0.010, 0.007)
    18→19: (-0.014, -0.017, 0.001)
    5→6: (-0.052, -0.008, -0.019)
    5→9: (-0.016, 0.031, 0.007)
    14→15: (-0.020, -0.019, -0.000)
    0→1: (0.012, -0.042, -0.026)
    9→10: (-0.054, -0.011, -0.015)
    1→2: (-0.008, -0.045, -0.020)
    9→13: (-0.011, 0.019, 0.008)
    10→11: (-0.031, -0.010, -0.005)
    19→20: (-0.012, -0.013, 0.000)
    6→7: (-0.030, -0.003, -0.009)
    15→16: (-0.015, -0.014, -0.001)
    2→3: (-0.010, -0.035, -0.013)
    11→12: (-0.023, -0.007, -0.005)
    7→8: (-0.025, -0.003, -0.006)

==== m_n+_000002_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.523, y=0.987, z=-0.000
  Punkt 1: x=0.534, y=0.960, z=-0.024
  Punkt 2: x=0.538, y=0.930, z=-0.041
  Punkt 3: x=0.537, y=0.903, z=-0.054
  Punkt 4: x=0.537, y=0.879, z=-0.069
  Punkt 5: x=0.541, y=0.952, z=-0.060
  Punkt 6: x=0.525, y=0.946, z=-0.084
  Punkt 7: x=0.513, y=0.942, z=-0.099
  Punkt 8: x=0.500, y=0.939, z=-0.110
  Punkt 9: x=0.526, y=0.969, z=-0.060
  Punkt 10: x=0.493, y=0.967, z=-0.087
  Punkt 11: x=0.468, y=0.964, z=-0.103
  Punkt 12: x=0.450, y=0.962, z=-0.115
  Punkt 13: x=0.509, y=0.982, z=-0.058
  Punkt 14: x=0.474, y=0.971, z=-0.086
  Punkt 15: x=0.453, y=0.964, z=-0.097
  Punkt 16: x=0.440, y=0.960, z=-0.104
  Punkt 17: x=0.491, y=0.992, z=-0.057
  Punkt 18: x=0.462, y=0.980, z=-0.081
  Punkt 19: x=0.447, y=0.973, z=-0.090
  Punkt 20: x=0.440, y=0.968, z=-0.095
  Wektory:
    3→4: (0.000, -0.024, -0.015)
    0→5: (0.018, -0.035, -0.060)
    17→18: (-0.030, -0.011, -0.024)
    0→17: (-0.032, 0.005, -0.057)
    13→14: (-0.035, -0.011, -0.028)
    13→17: (-0.017, 0.009, 0.001)
    18→19: (-0.015, -0.007, -0.008)
    5→6: (-0.016, -0.005, -0.024)
    5→9: (-0.015, 0.018, 0.001)
    14→15: (-0.021, -0.007, -0.011)
    0→1: (0.011, -0.027, -0.024)
    9→10: (-0.033, -0.003, -0.028)
    1→2: (0.004, -0.030, -0.018)
    9→13: (-0.017, 0.013, 0.001)
    10→11: (-0.025, -0.003, -0.015)
    19→20: (-0.007, -0.005, -0.005)
    6→7: (-0.012, -0.004, -0.015)
    15→16: (-0.013, -0.004, -0.007)
    2→3: (-0.001, -0.026, -0.013)
    11→12: (-0.018, -0.001, -0.012)
    7→8: (-0.013, -0.003, -0.010)

==== m_n+_000003_3_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.465, y=0.408, z=-0.000
  Punkt 1: x=0.457, y=0.393, z=-0.014
  Punkt 2: x=0.446, y=0.376, z=-0.025
  Punkt 3: x=0.440, y=0.362, z=-0.035
  Punkt 4: x=0.439, y=0.347, z=-0.045
  Punkt 5: x=0.456, y=0.376, z=-0.032
  Punkt 6: x=0.428, y=0.381, z=-0.046
  Punkt 7: x=0.412, y=0.388, z=-0.054
  Punkt 8: x=0.401, y=0.394, z=-0.058
  Punkt 9: x=0.463, y=0.394, z=-0.032
  Punkt 10: x=0.428, y=0.400, z=-0.046
  Punkt 11: x=0.410, y=0.405, z=-0.051
  Punkt 12: x=0.398, y=0.408, z=-0.054
  Punkt 13: x=0.467, y=0.411, z=-0.031
  Punkt 14: x=0.434, y=0.417, z=-0.046
  Punkt 15: x=0.418, y=0.422, z=-0.045
  Punkt 16: x=0.407, y=0.424, z=-0.043
  Punkt 17: x=0.467, y=0.427, z=-0.032
  Punkt 18: x=0.445, y=0.429, z=-0.043
  Punkt 19: x=0.433, y=0.431, z=-0.041
  Punkt 20: x=0.423, y=0.432, z=-0.038
  Wektory:
    3→4: (-0.001, -0.015, -0.010)
    0→5: (-0.009, -0.032, -0.032)
    17→18: (-0.022, 0.003, -0.011)
    0→17: (0.002, 0.018, -0.032)
    13→14: (-0.033, 0.005, -0.014)
    13→17: (0.001, 0.015, -0.001)
    18→19: (-0.013, 0.002, 0.002)
    5→6: (-0.028, 0.005, -0.015)
    5→9: (0.007, 0.017, 0.000)
    14→15: (-0.016, 0.005, 0.001)
    0→1: (-0.008, -0.015, -0.014)
    9→10: (-0.036, 0.006, -0.014)
    1→2: (-0.011, -0.017, -0.012)
    9→13: (0.004, 0.018, 0.000)
    10→11: (-0.018, 0.005, -0.005)
    19→20: (-0.009, 0.001, 0.003)
    6→7: (-0.016, 0.007, -0.008)
    15→16: (-0.011, 0.003, 0.002)
    2→3: (-0.006, -0.014, -0.010)
    11→12: (-0.012, 0.002, -0.003)
    7→8: (-0.011, 0.006, -0.004)

==== m_n+_000003_3_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.473, y=0.406, z=-0.000
  Punkt 1: x=0.462, y=0.391, z=-0.013
  Punkt 2: x=0.449, y=0.375, z=-0.025
  Punkt 3: x=0.441, y=0.362, z=-0.036
  Punkt 4: x=0.440, y=0.348, z=-0.046
  Punkt 5: x=0.458, y=0.376, z=-0.033
  Punkt 6: x=0.428, y=0.382, z=-0.048
  Punkt 7: x=0.412, y=0.389, z=-0.057
  Punkt 8: x=0.402, y=0.395, z=-0.061
  Punkt 9: x=0.463, y=0.394, z=-0.034
  Punkt 10: x=0.426, y=0.401, z=-0.048
  Punkt 11: x=0.409, y=0.406, z=-0.052
  Punkt 12: x=0.399, y=0.408, z=-0.054
  Punkt 13: x=0.466, y=0.412, z=-0.034
  Punkt 14: x=0.432, y=0.418, z=-0.047
  Punkt 15: x=0.419, y=0.421, z=-0.045
  Punkt 16: x=0.413, y=0.422, z=-0.043
  Punkt 17: x=0.467, y=0.427, z=-0.035
  Punkt 18: x=0.443, y=0.431, z=-0.045
  Punkt 19: x=0.433, y=0.432, z=-0.042
  Punkt 20: x=0.428, y=0.432, z=-0.040
  Wektory:
    3→4: (-0.002, -0.014, -0.010)
    0→5: (-0.015, -0.030, -0.033)
    17→18: (-0.024, 0.004, -0.010)
    0→17: (-0.006, 0.021, -0.035)
    13→14: (-0.034, 0.006, -0.013)
    13→17: (0.001, 0.015, -0.001)
    18→19: (-0.010, 0.001, 0.002)
    5→6: (-0.030, 0.005, -0.015)
    5→9: (0.006, 0.018, -0.000)
    14→15: (-0.013, 0.003, 0.002)
    0→1: (-0.010, -0.015, -0.013)
    9→10: (-0.038, 0.007, -0.014)
    1→2: (-0.013, -0.016, -0.012)
    9→13: (0.003, 0.018, -0.000)
    10→11: (-0.017, 0.005, -0.004)
    19→20: (-0.005, -0.000, 0.003)
    6→7: (-0.016, 0.007, -0.008)
    15→16: (-0.006, 0.001, 0.002)
    2→3: (-0.008, -0.013, -0.010)
    11→12: (-0.009, 0.002, -0.003)
    7→8: (-0.010, 0.006, -0.004)

==== m_n+_000003_3_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.480, y=0.409, z=-0.000
  Punkt 1: x=0.469, y=0.394, z=-0.012
  Punkt 2: x=0.451, y=0.379, z=-0.024
  Punkt 3: x=0.439, y=0.370, z=-0.035
  Punkt 4: x=0.431, y=0.361, z=-0.045
  Punkt 5: x=0.461, y=0.379, z=-0.033
  Punkt 6: x=0.428, y=0.382, z=-0.048
  Punkt 7: x=0.411, y=0.388, z=-0.055
  Punkt 8: x=0.401, y=0.394, z=-0.058
  Punkt 9: x=0.467, y=0.397, z=-0.034
  Punkt 10: x=0.426, y=0.402, z=-0.048
  Punkt 11: x=0.408, y=0.405, z=-0.050
  Punkt 12: x=0.401, y=0.406, z=-0.050
  Punkt 13: x=0.469, y=0.415, z=-0.035
  Punkt 14: x=0.431, y=0.419, z=-0.046
  Punkt 15: x=0.421, y=0.420, z=-0.042
  Punkt 16: x=0.420, y=0.419, z=-0.039
  Punkt 17: x=0.469, y=0.430, z=-0.036
  Punkt 18: x=0.441, y=0.432, z=-0.045
  Punkt 19: x=0.431, y=0.432, z=-0.041
  Punkt 20: x=0.430, y=0.430, z=-0.038
  Wektory:
    3→4: (-0.008, -0.009, -0.010)
    0→5: (-0.019, -0.030, -0.033)
    17→18: (-0.029, 0.003, -0.008)
    0→17: (-0.011, 0.021, -0.036)
    13→14: (-0.038, 0.005, -0.012)
    13→17: (0.000, 0.015, -0.002)
    18→19: (-0.009, -0.001, 0.003)
    5→6: (-0.033, 0.003, -0.014)
    5→9: (0.005, 0.018, -0.001)
    14→15: (-0.010, 0.001, 0.004)
    0→1: (-0.011, -0.014, -0.012)
    9→10: (-0.041, 0.005, -0.014)
    1→2: (-0.017, -0.015, -0.012)
    9→13: (0.002, 0.018, -0.001)
    10→11: (-0.017, 0.003, -0.002)
    19→20: (-0.002, -0.001, 0.003)
    6→7: (-0.018, 0.006, -0.007)
    15→16: (-0.001, -0.001, 0.003)
    2→3: (-0.013, -0.009, -0.010)
    11→12: (-0.007, 0.001, -0.001)
    7→8: (-0.010, 0.005, -0.004)

==== m_n+_000003_3_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.477, y=0.407, z=-0.000
  Punkt 1: x=0.466, y=0.392, z=-0.012
  Punkt 2: x=0.449, y=0.377, z=-0.025
  Punkt 3: x=0.438, y=0.366, z=-0.035
  Punkt 4: x=0.433, y=0.355, z=-0.045
  Punkt 5: x=0.458, y=0.378, z=-0.033
  Punkt 6: x=0.427, y=0.382, z=-0.048
  Punkt 7: x=0.410, y=0.389, z=-0.056
  Punkt 8: x=0.400, y=0.394, z=-0.060
  Punkt 9: x=0.463, y=0.396, z=-0.034
  Punkt 10: x=0.424, y=0.402, z=-0.049
  Punkt 11: x=0.408, y=0.407, z=-0.051
  Punkt 12: x=0.399, y=0.408, z=-0.053
  Punkt 13: x=0.466, y=0.414, z=-0.035
  Punkt 14: x=0.430, y=0.420, z=-0.047
  Punkt 15: x=0.420, y=0.421, z=-0.044
  Punkt 16: x=0.417, y=0.421, z=-0.041
  Punkt 17: x=0.466, y=0.429, z=-0.037
  Punkt 18: x=0.439, y=0.433, z=-0.045
  Punkt 19: x=0.431, y=0.433, z=-0.042
  Punkt 20: x=0.428, y=0.432, z=-0.039
  Wektory:
    3→4: (-0.006, -0.011, -0.010)
    0→5: (-0.020, -0.029, -0.033)
    17→18: (-0.027, 0.004, -0.009)
    0→17: (-0.011, 0.022, -0.037)
    13→14: (-0.036, 0.006, -0.012)
    13→17: (0.001, 0.015, -0.002)
    18→19: (-0.009, 0.000, 0.003)
    5→6: (-0.031, 0.004, -0.015)
    5→9: (0.005, 0.018, -0.001)
    14→15: (-0.010, 0.001, 0.003)
    0→1: (-0.011, -0.014, -0.012)
    9→10: (-0.039, 0.006, -0.014)
    1→2: (-0.016, -0.016, -0.012)
    9→13: (0.003, 0.018, -0.001)
    10→11: (-0.016, 0.004, -0.003)
    19→20: (-0.002, -0.001, 0.003)
    6→7: (-0.016, 0.007, -0.008)
    15→16: (-0.003, -0.000, 0.003)
    2→3: (-0.011, -0.010, -0.010)
    11→12: (-0.008, 0.002, -0.001)
    7→8: (-0.010, 0.006, -0.004)

==== m_n+_000003_3_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.480, y=0.415, z=-0.000
  Punkt 1: x=0.468, y=0.401, z=-0.011
  Punkt 2: x=0.450, y=0.386, z=-0.023
  Punkt 3: x=0.435, y=0.380, z=-0.033
  Punkt 4: x=0.425, y=0.372, z=-0.044
  Punkt 5: x=0.460, y=0.385, z=-0.031
  Punkt 6: x=0.426, y=0.387, z=-0.046
  Punkt 7: x=0.409, y=0.392, z=-0.054
  Punkt 8: x=0.400, y=0.398, z=-0.059
  Punkt 9: x=0.464, y=0.403, z=-0.032
  Punkt 10: x=0.422, y=0.407, z=-0.045
  Punkt 11: x=0.407, y=0.410, z=-0.047
  Punkt 12: x=0.401, y=0.412, z=-0.047
  Punkt 13: x=0.466, y=0.420, z=-0.033
  Punkt 14: x=0.428, y=0.424, z=-0.043
  Punkt 15: x=0.425, y=0.424, z=-0.038
  Punkt 16: x=0.428, y=0.422, z=-0.035
  Punkt 17: x=0.466, y=0.436, z=-0.035
  Punkt 18: x=0.438, y=0.437, z=-0.041
  Punkt 19: x=0.434, y=0.436, z=-0.038
  Punkt 20: x=0.438, y=0.434, z=-0.034
  Wektory:
    3→4: (-0.010, -0.008, -0.011)
    0→5: (-0.020, -0.031, -0.031)
    17→18: (-0.028, 0.001, -0.007)
    0→17: (-0.014, 0.021, -0.035)
    13→14: (-0.038, 0.004, -0.010)
    13→17: (0.000, 0.016, -0.002)
    18→19: (-0.004, -0.002, 0.003)
    5→6: (-0.034, 0.003, -0.015)
    5→9: (0.004, 0.018, -0.001)
    14→15: (-0.003, -0.001, 0.004)
    0→1: (-0.011, -0.015, -0.011)
    9→10: (-0.042, 0.004, -0.013)
    1→2: (-0.019, -0.015, -0.012)
    9→13: (0.002, 0.018, -0.001)
    10→11: (-0.015, 0.003, -0.002)
    19→20: (0.004, -0.001, 0.003)
    6→7: (-0.017, 0.005, -0.009)
    15→16: (0.004, -0.002, 0.003)
    2→3: (-0.015, -0.007, -0.011)
    11→12: (-0.006, 0.002, -0.001)
    7→8: (-0.009, 0.005, -0.005)

==== m_n+_000003_3_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.482, y=0.405, z=-0.000
  Punkt 1: x=0.468, y=0.389, z=-0.012
  Punkt 2: x=0.450, y=0.371, z=-0.025
  Punkt 3: x=0.440, y=0.357, z=-0.036
  Punkt 4: x=0.438, y=0.343, z=-0.046
  Punkt 5: x=0.456, y=0.373, z=-0.034
  Punkt 6: x=0.423, y=0.377, z=-0.049
  Punkt 7: x=0.406, y=0.382, z=-0.058
  Punkt 8: x=0.397, y=0.387, z=-0.062
  Punkt 9: x=0.462, y=0.392, z=-0.034
  Punkt 10: x=0.420, y=0.397, z=-0.048
  Punkt 11: x=0.405, y=0.399, z=-0.050
  Punkt 12: x=0.400, y=0.399, z=-0.051
  Punkt 13: x=0.465, y=0.410, z=-0.035
  Punkt 14: x=0.426, y=0.415, z=-0.046
  Punkt 15: x=0.421, y=0.415, z=-0.041
  Punkt 16: x=0.424, y=0.412, z=-0.038
  Punkt 17: x=0.467, y=0.425, z=-0.036
  Punkt 18: x=0.437, y=0.428, z=-0.044
  Punkt 19: x=0.432, y=0.426, z=-0.041
  Punkt 20: x=0.434, y=0.424, z=-0.038
  Wektory:
    3→4: (-0.002, -0.015, -0.010)
    0→5: (-0.026, -0.032, -0.034)
    17→18: (-0.030, 0.002, -0.008)
    0→17: (-0.014, 0.020, -0.036)
    13→14: (-0.039, 0.005, -0.011)
    13→17: (0.002, 0.015, -0.002)
    18→19: (-0.006, -0.002, 0.003)
    5→6: (-0.033, 0.003, -0.016)
    5→9: (0.006, 0.018, -0.000)
    14→15: (-0.005, -0.000, 0.005)
    0→1: (-0.014, -0.016, -0.012)
    9→10: (-0.042, 0.005, -0.014)
    1→2: (-0.018, -0.018, -0.012)
    9→13: (0.004, 0.018, -0.000)
    10→11: (-0.015, 0.002, -0.002)
    19→20: (0.002, -0.002, 0.003)
    6→7: (-0.017, 0.005, -0.008)
    15→16: (0.003, -0.002, 0.003)
    2→3: (-0.010, -0.013, -0.011)
    11→12: (-0.005, -0.000, -0.001)
    7→8: (-0.009, 0.004, -0.005)

==== m_n+_000003_3_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.487, y=0.481, z=-0.000
  Punkt 1: x=0.470, y=0.462, z=-0.011
  Punkt 2: x=0.451, y=0.447, z=-0.024
  Punkt 3: x=0.442, y=0.435, z=-0.037
  Punkt 4: x=0.441, y=0.421, z=-0.050
  Punkt 5: x=0.456, y=0.457, z=-0.037
  Punkt 6: x=0.426, y=0.463, z=-0.053
  Punkt 7: x=0.410, y=0.469, z=-0.064
  Punkt 8: x=0.400, y=0.473, z=-0.069
  Punkt 9: x=0.462, y=0.476, z=-0.038
  Punkt 10: x=0.426, y=0.483, z=-0.052
  Punkt 11: x=0.410, y=0.484, z=-0.055
  Punkt 12: x=0.403, y=0.484, z=-0.058
  Punkt 13: x=0.467, y=0.492, z=-0.040
  Punkt 14: x=0.434, y=0.498, z=-0.051
  Punkt 15: x=0.424, y=0.498, z=-0.048
  Punkt 16: x=0.420, y=0.495, z=-0.047
  Punkt 17: x=0.472, y=0.505, z=-0.042
  Punkt 18: x=0.449, y=0.509, z=-0.049
  Punkt 19: x=0.443, y=0.508, z=-0.047
  Punkt 20: x=0.441, y=0.506, z=-0.045
  Wektory:
    3→4: (-0.001, -0.014, -0.013)
    0→5: (-0.031, -0.024, -0.037)
    17→18: (-0.023, 0.004, -0.007)
    0→17: (-0.015, 0.025, -0.042)
    13→14: (-0.034, 0.006, -0.011)
    13→17: (0.005, 0.013, -0.002)
    18→19: (-0.006, -0.001, 0.002)
    5→6: (-0.030, 0.006, -0.017)
    5→9: (0.006, 0.019, -0.002)
    14→15: (-0.010, -0.000, 0.002)
    0→1: (-0.018, -0.018, -0.011)
    9→10: (-0.036, 0.007, -0.013)
    1→2: (-0.019, -0.016, -0.014)
    9→13: (0.005, 0.016, -0.001)
    10→11: (-0.015, 0.001, -0.003)
    19→20: (-0.002, -0.002, 0.001)
    6→7: (-0.016, 0.005, -0.010)
    15→16: (-0.004, -0.002, 0.001)
    2→3: (-0.009, -0.012, -0.013)
    11→12: (-0.007, -0.000, -0.003)
    7→8: (-0.010, 0.004, -0.006)

==== m_n+_000004_3_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.512, y=0.422, z=-0.000
  Punkt 1: x=0.506, y=0.407, z=-0.011
  Punkt 2: x=0.497, y=0.395, z=-0.023
  Punkt 3: x=0.486, y=0.392, z=-0.033
  Punkt 4: x=0.477, y=0.394, z=-0.043
  Punkt 5: x=0.504, y=0.407, z=-0.029
