==== h_000001_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.463, y=0.614, z=0.000
  Punkt 7: x=0.531, y=0.259, z=-0.013
  Punkt 8: x=0.523, y=0.230, z=-0.021
  Punkt 9: x=0.503, y=0.352, z=-0.001
  Punkt 10: x=0.494, y=0.289, z=-0.013
  Punkt 11: x=0.485, y=0.255, z=-0.026
  Punkt 12: x=0.475, y=0.224, z=-0.034
  Punkt 13: x=0.474, y=0.372, z=-0.009
  Punkt 14: x=0.466, y=0.341, z=-0.036
  Punkt 15: x=0.484, y=0.373, z=-0.049
  Punkt 16: x=0.495, y=0.398, z=-0.051
  Punkt 17: x=0.453, y=0.400, z=-0.018
  Punkt 18: x=0.456, y=0.382, z=-0.042
  Punkt 19: x=0.477, y=0.408, z=-0.049
  Punkt 20: x=0.495, y=0.432, z=-0.049
  Wektory:
    3→4: (-0.036, -0.019, -0.004)
    0→5: (0.034, -0.159, 0.005)
    17→18: (0.002, -0.018, -0.024)
    0→17: (-0.049, -0.106, -0.018)
    13→14: (-0.008, -0.031, -0.027)
    13→17: (-0.021, 0.028, -0.009)
    18→19: (0.021, 0.026, -0.007)
    5→6: (0.001, -0.056, -0.009)
    5→9: (-0.033, 0.005, -0.005)
    14→15: (0.018, 0.032, -0.013)
    0→1: (0.030, -0.040, -0.016)
    9→10: (-0.010, -0.063, -0.012)
    1→2: (0.008, -0.056, -0.003)
    9→13: (-0.029, 0.020, -0.008)
    10→11: (-0.009, -0.034, -0.013)
    19→20: (0.019, 0.024, -0.000)
    6→7: (-0.006, -0.032, -0.009)
    15→16: (0.011, 0.025, -0.002)
    2→3: (-0.032, -0.035, -0.005)
    11→12: (-0.010, -0.031, -0.008)
    7→8: (-0.008, -0.029, -0.007)

==== h_000002_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.506, y=0.547, z=0.000
  Punkt 1: x=0.540, y=0.507, z=-0.014
  Punkt 2: x=0.553, y=0.451, z=-0.016
  Punkt 3: x=0.522, y=0.411, z=-0.020
  Punkt 4: x=0.487, y=0.392, z=-0.022
  Punkt 5: x=0.550, y=0.390, z=0.009
  Punkt 6: x=0.556, y=0.335, z=0.002
  Punkt 7: x=0.552, y=0.303, z=-0.006
  Punkt 8: x=0.545, y=0.274, z=-0.012
  Punkt 9: x=0.517, y=0.393, z=0.004
  Punkt 10: x=0.513, y=0.331, z=-0.007
  Punkt 11: x=0.507, y=0.296, z=-0.020
  Punkt 12: x=0.498, y=0.264, z=-0.029
  Punkt 13: x=0.488, y=0.410, z=-0.005
  Punkt 14: x=0.484, y=0.384, z=-0.030
  Punkt 15: x=0.502, y=0.419, z=-0.044
  Punkt 16: x=0.513, y=0.444, z=-0.046
  Punkt 17: x=0.465, y=0.434, z=-0.014
  Punkt 18: x=0.468, y=0.421, z=-0.035
  Punkt 19: x=0.487, y=0.447, z=-0.042
  Punkt 20: x=0.503, y=0.472, z=-0.042
  Wektory:
    3→4: (-0.035, -0.019, -0.003)
    0→5: (0.043, -0.157, 0.009)
    17→18: (0.003, -0.014, -0.022)
    0→17: (-0.041, -0.113, -0.014)
    13→14: (-0.004, -0.026, -0.025)
    13→17: (-0.022, 0.024, -0.009)
    18→19: (0.019, 0.027, -0.006)
    5→6: (0.006, -0.056, -0.007)
    5→9: (-0.033, 0.003, -0.005)
    14→15: (0.018, 0.035, -0.014)
    0→1: (0.034, -0.040, -0.014)
    9→10: (-0.004, -0.062, -0.011)
    1→2: (0.013, -0.056, -0.002)
    9→13: (-0.029, 0.017, -0.008)
    10→11: (-0.006, -0.035, -0.013)
    19→20: (0.016, 0.024, -0.000)
    6→7: (-0.004, -0.031, -0.008)
    15→16: (0.011, 0.026, -0.002)
    2→3: (-0.031, -0.040, -0.004)
    11→12: (-0.009, -0.033, -0.008)
    7→8: (-0.007, -0.029, -0.006)

==== h_000002_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.505, y=0.560, z=0.000
  Punkt 1: x=0.539, y=0.523, z=-0.014
  Punkt 2: x=0.552, y=0.466, z=-0.016
  Punkt 3: x=0.522, y=0.427, z=-0.020
  Punkt 4: x=0.486, y=0.408, z=-0.023
  Punkt 5: x=0.551, y=0.407, z=0.006
  Punkt 6: x=0.558, y=0.352, z=-0.001
  Punkt 7: x=0.555, y=0.320, z=-0.009
  Punkt 8: x=0.548, y=0.291, z=-0.015
  Punkt 9: x=0.518, y=0.410, z=0.001
  Punkt 10: x=0.515, y=0.348, z=-0.011
  Punkt 11: x=0.510, y=0.314, z=-0.022
  Punkt 12: x=0.501, y=0.282, z=-0.029
  Punkt 13: x=0.488, y=0.426, z=-0.008
  Punkt 14: x=0.483, y=0.394, z=-0.035
  Punkt 15: x=0.499, y=0.429, z=-0.047
  Punkt 16: x=0.509, y=0.456, z=-0.048
  Punkt 17: x=0.465, y=0.451, z=-0.017
  Punkt 18: x=0.470, y=0.436, z=-0.042
  Punkt 19: x=0.490, y=0.465, z=-0.049
  Punkt 20: x=0.505, y=0.490, z=-0.049
  Wektory:
    3→4: (-0.036, -0.018, -0.003)
    0→5: (0.047, -0.153, 0.006)
    17→18: (0.006, -0.015, -0.025)
    0→17: (-0.040, -0.109, -0.017)
    13→14: (-0.005, -0.032, -0.027)
    13→17: (-0.023, 0.024, -0.009)
    18→19: (0.019, 0.029, -0.007)
    5→6: (0.007, -0.054, -0.007)
    5→9: (-0.033, 0.003, -0.005)
    14→15: (0.016, 0.035, -0.013)
    0→1: (0.034, -0.037, -0.014)
    9→10: (-0.003, -0.061, -0.011)
    1→2: (0.013, -0.057, -0.002)
    9→13: (-0.030, 0.017, -0.008)
    10→11: (-0.005, -0.034, -0.012)
    19→20: (0.015, 0.025, -0.000)
    6→7: (-0.003, -0.032, -0.008)
    15→16: (0.009, 0.027, -0.001)
    2→3: (-0.030, -0.040, -0.004)
    11→12: (-0.009, -0.032, -0.007)
    7→8: (-0.006, -0.029, -0.006)

==== h_000002_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.491, y=0.678, z=0.000
  Punkt 1: x=0.526, y=0.645, z=-0.015
  Punkt 2: x=0.539, y=0.592, z=-0.018
  Punkt 3: x=0.513, y=0.556, z=-0.023
  Punkt 4: x=0.482, y=0.534, z=-0.028
  Punkt 5: x=0.535, y=0.523, z=0.004
  Punkt 6: x=0.545, y=0.469, z=-0.005
  Punkt 7: x=0.544, y=0.436, z=-0.014
  Punkt 8: x=0.539, y=0.407, z=-0.020
  Punkt 9: x=0.501, y=0.528, z=-0.001
  Punkt 10: x=0.499, y=0.471, z=-0.014
  Punkt 11: x=0.497, y=0.439, z=-0.026
  Punkt 12: x=0.490, y=0.413, z=-0.032
  Punkt 13: x=0.470, y=0.547, z=-0.010
  Punkt 14: x=0.464, y=0.520, z=-0.037
  Punkt 15: x=0.484, y=0.557, z=-0.047
  Punkt 16: x=0.497, y=0.586, z=-0.047
  Punkt 17: x=0.445, y=0.574, z=-0.020
  Punkt 18: x=0.449, y=0.561, z=-0.044
  Punkt 19: x=0.468, y=0.589, z=-0.048
  Punkt 20: x=0.484, y=0.614, z=-0.047
  Wektory:
    3→4: (-0.031, -0.022, -0.004)
    0→5: (0.044, -0.156, 0.004)
    17→18: (0.003, -0.013, -0.024)
    0→17: (-0.046, -0.104, -0.020)
    13→14: (-0.005, -0.027, -0.027)
    13→17: (-0.024, 0.027, -0.010)
    18→19: (0.019, 0.028, -0.005)
    5→6: (0.009, -0.054, -0.009)
    5→9: (-0.035, 0.005, -0.005)
    14→15: (0.020, 0.037, -0.011)
    0→1: (0.035, -0.033, -0.015)
    9→10: (-0.002, -0.057, -0.013)
    1→2: (0.013, -0.053, -0.003)
    9→13: (-0.031, 0.019, -0.009)
    10→11: (-0.002, -0.032, -0.012)
    19→20: (0.016, 0.025, 0.002)
    6→7: (-0.001, -0.033, -0.009)
    15→16: (0.013, 0.029, 0.001)
    2→3: (-0.026, -0.036, -0.005)
    11→12: (-0.006, -0.026, -0.006)
    7→8: (-0.005, -0.029, -0.006)

==== h_000002_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.510, y=0.896, z=0.000
  Punkt 1: x=0.549, y=0.883, z=-0.026
  Punkt 2: x=0.571, y=0.844, z=-0.038
  Punkt 3: x=0.533, y=0.817, z=-0.050
  Punkt 4: x=0.496, y=0.798, z=-0.060
  Punkt 5: x=0.558, y=0.753, z=-0.008
  Punkt 6: x=0.567, y=0.707, z=-0.036
  Punkt 7: x=0.566, y=0.682, z=-0.056
  Punkt 8: x=0.555, y=0.677, z=-0.065
  Punkt 9: x=0.519, y=0.752, z=-0.012
  Punkt 10: x=0.514, y=0.708, z=-0.043
  Punkt 11: x=0.517, y=0.693, z=-0.060
  Punkt 12: x=0.515, y=0.686, z=-0.066
  Punkt 13: x=0.487, y=0.767, z=-0.021
  Punkt 14: x=0.485, y=0.774, z=-0.056
  Punkt 15: x=0.503, y=0.814, z=-0.064
  Punkt 16: x=0.519, y=0.833, z=-0.059
  Punkt 17: x=0.462, y=0.791, z=-0.033
  Punkt 18: x=0.466, y=0.805, z=-0.054
  Punkt 19: x=0.482, y=0.832, z=-0.055
  Punkt 20: x=0.498, y=0.838, z=-0.050
  Wektory:
    3→4: (-0.037, -0.020, -0.010)
    0→5: (0.049, -0.143, -0.008)
    17→18: (0.004, 0.014, -0.020)
    0→17: (-0.048, -0.105, -0.033)
    13→14: (-0.002, 0.007, -0.035)
    13→17: (-0.025, 0.024, -0.012)
    18→19: (0.016, 0.026, -0.001)
    5→6: (0.009, -0.046, -0.028)
    5→9: (-0.039, -0.002, -0.004)
    14→15: (0.018, 0.040, -0.008)
    0→1: (0.040, -0.012, -0.026)
    9→10: (-0.005, -0.043, -0.031)
    1→2: (0.022, -0.039, -0.012)
    9→13: (-0.032, 0.015, -0.009)
    10→11: (0.003, -0.016, -0.018)
    19→20: (0.016, 0.007, 0.005)
    6→7: (-0.001, -0.024, -0.020)
    15→16: (0.016, 0.019, 0.005)
    2→3: (-0.038, -0.027, -0.012)
    11→12: (-0.001, -0.007, -0.005)
    7→8: (-0.012, -0.005, -0.010)

==== h_000002_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.549, y=0.966, z=0.000
  Punkt 1: x=0.581, y=0.974, z=-0.032
  Punkt 2: x=0.588, y=0.969, z=-0.056
  Punkt 3: x=0.552, y=0.969, z=-0.079
  Punkt 4: x=0.518, y=0.959, z=-0.100
  Punkt 5: x=0.581, y=0.880, z=-0.036
  Punkt 6: x=0.582, y=0.831, z=-0.077
  Punkt 7: x=0.577, y=0.818, z=-0.102
  Punkt 8: x=0.572, y=0.833, z=-0.112
  Punkt 9: x=0.546, y=0.873, z=-0.039
  Punkt 10: x=0.533, y=0.824, z=-0.087
  Punkt 11: x=0.528, y=0.832, z=-0.107
  Punkt 12: x=0.530, y=0.862, z=-0.107
  Punkt 13: x=0.517, y=0.886, z=-0.047
  Punkt 14: x=0.512, y=0.905, z=-0.090
  Punkt 15: x=0.524, y=0.945, z=-0.096
  Punkt 16: x=0.540, y=0.969, z=-0.085
  Punkt 17: x=0.497, y=0.908, z=-0.058
  Punkt 18: x=0.494, y=0.939, z=-0.087
  Punkt 19: x=0.508, y=0.968, z=-0.089
  Punkt 20: x=0.526, y=0.980, z=-0.081
  Wektory:
    3→4: (-0.034, -0.010, -0.021)
    0→5: (0.032, -0.086, -0.036)
    17→18: (-0.002, 0.030, -0.029)
    0→17: (-0.053, -0.058, -0.058)
    13→14: (-0.005, 0.019, -0.043)
    13→17: (-0.020, 0.023, -0.011)
    18→19: (0.014, 0.029, -0.002)
    5→6: (0.001, -0.049, -0.042)
    5→9: (-0.035, -0.006, -0.003)
    14→15: (0.012, 0.040, -0.006)
    0→1: (0.031, 0.008, -0.032)
    9→10: (-0.012, -0.050, -0.048)
    1→2: (0.007, -0.005, -0.024)
    9→13: (-0.029, 0.012, -0.008)
    10→11: (-0.005, 0.008, -0.020)
    19→20: (0.018, 0.013, 0.008)
    6→7: (-0.004, -0.012, -0.025)
    15→16: (0.016, 0.024, 0.010)
    2→3: (-0.036, -0.000, -0.023)
    11→12: (0.002, 0.030, -0.000)
    7→8: (-0.005, 0.014, -0.010)

==== h_000002_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.541, y=0.960, z=0.000
  Punkt 1: x=0.574, y=0.966, z=-0.033
  Punkt 2: x=0.585, y=0.955, z=-0.055
  Punkt 3: x=0.546, y=0.951, z=-0.077
  Punkt 4: x=0.509, y=0.939, z=-0.096
  Punkt 5: x=0.572, y=0.865, z=-0.033
  Punkt 6: x=0.575, y=0.816, z=-0.071
  Punkt 7: x=0.569, y=0.803, z=-0.094
  Punkt 8: x=0.561, y=0.812, z=-0.103
  Punkt 9: x=0.539, y=0.862, z=-0.035
  Punkt 10: x=0.525, y=0.809, z=-0.078
  Punkt 11: x=0.520, y=0.820, z=-0.096
  Punkt 12: x=0.524, y=0.847, z=-0.096
  Punkt 13: x=0.512, y=0.875, z=-0.041
  Punkt 14: x=0.505, y=0.886, z=-0.084
  Punkt 15: x=0.514, y=0.927, z=-0.092
  Punkt 16: x=0.529, y=0.952, z=-0.083
  Punkt 17: x=0.492, y=0.898, z=-0.050
  Punkt 18: x=0.485, y=0.917, z=-0.079
  Punkt 19: x=0.497, y=0.945, z=-0.081
  Punkt 20: x=0.515, y=0.960, z=-0.073
  Wektory:
    3→4: (-0.037, -0.012, -0.019)
    0→5: (0.031, -0.095, -0.033)
    17→18: (-0.007, 0.020, -0.029)
    0→17: (-0.049, -0.062, -0.050)
    13→14: (-0.007, 0.011, -0.043)
    13→17: (-0.019, 0.023, -0.009)
    18→19: (0.012, 0.028, -0.002)
    5→6: (0.002, -0.049, -0.038)
    5→9: (-0.034, -0.004, -0.002)
    14→15: (0.009, 0.041, -0.007)
    0→1: (0.033, 0.006, -0.033)
    9→10: (-0.014, -0.053, -0.043)
    1→2: (0.011, -0.011, -0.022)
    9→13: (-0.027, 0.013, -0.007)
    10→11: (-0.005, 0.011, -0.018)
    19→20: (0.018, 0.015, 0.008)
    6→7: (-0.006, -0.014, -0.023)
    15→16: (0.015, 0.025, 0.009)
    2→3: (-0.038, -0.004, -0.021)
    11→12: (0.003, 0.027, -0.000)
    7→8: (-0.008, 0.009, -0.009)

==== h_000003_3_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.521, y=0.462, z=0.000
  Punkt 1: x=0.526, y=0.461, z=-0.033
  Punkt 2: x=0.529, y=0.442, z=-0.045
  Punkt 3: x=0.521, y=0.422, z=-0.052
  Punkt 4: x=0.512, y=0.410, z=-0.057
  Punkt 5: x=0.546, y=0.411, z=-0.032
  Punkt 6: x=0.550, y=0.384, z=-0.048
  Punkt 7: x=0.546, y=0.370, z=-0.058
  Punkt 8: x=0.542, y=0.360, z=-0.062
  Punkt 9: x=0.536, y=0.405, z=-0.021
  Punkt 10: x=0.531, y=0.378, z=-0.039
  Punkt 11: x=0.527, y=0.363, z=-0.049
  Punkt 12: x=0.522, y=0.352, z=-0.052
  Punkt 13: x=0.524, y=0.405, z=-0.013
  Punkt 14: x=0.504, y=0.393, z=-0.034
  Punkt 15: x=0.497, y=0.412, z=-0.040
  Punkt 16: x=0.497, y=0.427, z=-0.038
  Punkt 17: x=0.514, y=0.409, z=-0.008
  Punkt 18: x=0.497, y=0.405, z=-0.026
  Punkt 19: x=0.494, y=0.421, z=-0.031
  Punkt 20: x=0.496, y=0.433, z=-0.029
  Wektory:
    3→4: (-0.009, -0.012, -0.005)
    0→5: (0.025, -0.050, -0.032)
    17→18: (-0.017, -0.004, -0.018)
    0→17: (-0.007, -0.053, -0.008)
    13→14: (-0.020, -0.012, -0.021)
    13→17: (-0.010, 0.004, 0.005)
    18→19: (-0.003, 0.016, -0.005)
    5→6: (0.004, -0.027, -0.017)
    5→9: (-0.010, -0.006, 0.011)
    14→15: (-0.008, 0.020, -0.006)
    0→1: (0.005, -0.001, -0.033)
    9→10: (-0.005, -0.027, -0.018)
    1→2: (0.003, -0.019, -0.012)
    9→13: (-0.012, -0.000, 0.008)
    10→11: (-0.005, -0.015, -0.010)
    19→20: (0.002, 0.013, 0.001)
    6→7: (-0.004, -0.015, -0.009)
    15→16: (0.000, 0.014, 0.002)
    2→3: (-0.007, -0.020, -0.006)
    11→12: (-0.005, -0.011, -0.003)
    7→8: (-0.004, -0.010, -0.004)

==== h_000003_3_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.522, y=0.750, z=0.000
  Punkt 1: x=0.531, y=0.751, z=-0.035
  Punkt 2: x=0.529, y=0.741, z=-0.053
  Punkt 3: x=0.512, y=0.730, z=-0.064
  Punkt 4: x=0.494, y=0.717, z=-0.073
  Punkt 5: x=0.534, y=0.700, z=-0.042
  Punkt 6: x=0.527, y=0.673, z=-0.063
  Punkt 7: x=0.511, y=0.671, z=-0.074
  Punkt 8: x=0.500, y=0.678, z=-0.079
  Punkt 9: x=0.515, y=0.698, z=-0.032
  Punkt 10: x=0.506, y=0.667, z=-0.058
  Punkt 11: x=0.490, y=0.667, z=-0.070
  Punkt 12: x=0.480, y=0.673, z=-0.073
  Punkt 13: x=0.498, y=0.701, z=-0.025
  Punkt 14: x=0.479, y=0.698, z=-0.051
  Punkt 15: x=0.484, y=0.722, z=-0.056
  Punkt 16: x=0.496, y=0.736, z=-0.053
  Punkt 17: x=0.486, y=0.709, z=-0.019
  Punkt 18: x=0.474, y=0.714, z=-0.040
  Punkt 19: x=0.481, y=0.731, z=-0.045
  Punkt 20: x=0.493, y=0.739, z=-0.043
  Wektory:
    3→4: (-0.018, -0.013, -0.009)
    0→5: (0.012, -0.051, -0.042)
    17→18: (-0.012, 0.006, -0.021)
    0→17: (-0.037, -0.042, -0.019)
    13→14: (-0.019, -0.003, -0.026)
    13→17: (-0.012, 0.007, 0.005)
    18→19: (0.007, 0.016, -0.005)
    5→6: (-0.008, -0.026, -0.021)
    5→9: (-0.019, -0.002, 0.010)
    14→15: (0.005, 0.023, -0.005)
    0→1: (0.009, 0.001, -0.035)
    9→10: (-0.009, -0.031, -0.026)
    1→2: (-0.002, -0.011, -0.017)
    9→13: (-0.017, 0.004, 0.008)
    10→11: (-0.017, 0.000, -0.012)
    19→20: (0.012, 0.008, 0.002)
    6→7: (-0.016, -0.002, -0.011)
    15→16: (0.012, 0.014, 0.003)
    2→3: (-0.017, -0.011, -0.011)
    11→12: (-0.010, 0.006, -0.003)
    7→8: (-0.011, 0.006, -0.005)

==== h_000003_3_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.518, y=0.460, z=0.000
  Punkt 1: x=0.528, y=0.459, z=-0.027
  Punkt 2: x=0.532, y=0.440, z=-0.036
  Punkt 3: x=0.521, y=0.421, z=-0.041
  Punkt 4: x=0.510, y=0.409, z=-0.045
  Punkt 5: x=0.548, y=0.408, z=-0.022
  Punkt 6: x=0.555, y=0.383, z=-0.038
  Punkt 7: x=0.551, y=0.368, z=-0.048
  Punkt 8: x=0.543, y=0.361, z=-0.052
  Punkt 9: x=0.534, y=0.403, z=-0.015
  Punkt 10: x=0.531, y=0.374, z=-0.033
  Punkt 11: x=0.525, y=0.362, z=-0.042
  Punkt 12: x=0.517, y=0.356, z=-0.044
  Punkt 13: x=0.520, y=0.403, z=-0.010
  Punkt 14: x=0.504, y=0.393, z=-0.032
  Punkt 15: x=0.500, y=0.414, z=-0.039
  Punkt 16: x=0.501, y=0.430, z=-0.037
  Punkt 17: x=0.509, y=0.408, z=-0.008
  Punkt 18: x=0.497, y=0.404, z=-0.027
  Punkt 19: x=0.494, y=0.421, z=-0.032
  Punkt 20: x=0.496, y=0.434, z=-0.030
  Wektory:
    3→4: (-0.010, -0.013, -0.004)
    0→5: (0.030, -0.052, -0.022)
    17→18: (-0.013, -0.005, -0.019)
    0→17: (-0.009, -0.052, -0.008)
    13→14: (-0.016, -0.011, -0.021)
    13→17: (-0.011, 0.005, 0.003)
    18→19: (-0.002, 0.017, -0.005)
    5→6: (0.007, -0.026, -0.016)
    5→9: (-0.014, -0.006, 0.007)
    14→15: (-0.004, 0.021, -0.007)
    0→1: (0.010, -0.001, -0.027)
    9→10: (-0.003, -0.028, -0.018)
    1→2: (0.004, -0.019, -0.009)
    9→13: (-0.014, 0.001, 0.004)
    10→11: (-0.006, -0.012, -0.010)
    19→20: (0.001, 0.013, 0.002)
    6→7: (-0.004, -0.014, -0.010)
    15→16: (0.001, 0.016, 0.002)
    2→3: (-0.011, -0.019, -0.005)
    11→12: (-0.008, -0.006, -0.002)
    7→8: (-0.008, -0.007, -0.004)

==== h_000003_3_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.523, y=0.465, z=0.000
  Punkt 1: x=0.527, y=0.465, z=-0.031
  Punkt 2: x=0.530, y=0.447, z=-0.043
  Punkt 3: x=0.522, y=0.427, z=-0.049
  Punkt 4: x=0.512, y=0.415, z=-0.054
  Punkt 5: x=0.548, y=0.417, z=-0.030
  Punkt 6: x=0.550, y=0.389, z=-0.046
  Punkt 7: x=0.544, y=0.373, z=-0.055
  Punkt 8: x=0.539, y=0.362, z=-0.060
  Punkt 9: x=0.539, y=0.410, z=-0.020
  Punkt 10: x=0.535, y=0.385, z=-0.038
  Punkt 11: x=0.527, y=0.370, z=-0.047
  Punkt 12: x=0.520, y=0.358, z=-0.049
  Punkt 13: x=0.529, y=0.410, z=-0.012
  Punkt 14: x=0.509, y=0.397, z=-0.031
  Punkt 15: x=0.500, y=0.413, z=-0.038
  Punkt 16: x=0.500, y=0.425, z=-0.036
  Punkt 17: x=0.518, y=0.413, z=-0.007
  Punkt 18: x=0.501, y=0.407, z=-0.023
  Punkt 19: x=0.498, y=0.421, z=-0.027
  Punkt 20: x=0.501, y=0.433, z=-0.025
  Wektory:
    3→4: (-0.010, -0.013, -0.005)
    0→5: (0.025, -0.048, -0.030)
    17→18: (-0.018, -0.007, -0.016)
    0→17: (-0.005, -0.052, -0.007)
    13→14: (-0.020, -0.013, -0.019)
    13→17: (-0.010, 0.004, 0.005)
    18→19: (-0.003, 0.014, -0.004)
    5→6: (0.002, -0.028, -0.016)
    5→9: (-0.008, -0.006, 0.010)
    14→15: (-0.009, 0.016, -0.006)
    0→1: (0.004, 0.000, -0.031)
    9→10: (-0.005, -0.026, -0.018)
    1→2: (0.003, -0.018, -0.012)
    9→13: (-0.011, -0.001, 0.008)
    10→11: (-0.008, -0.015, -0.009)
    19→20: (0.003, 0.012, 0.001)
    6→7: (-0.005, -0.016, -0.009)
    15→16: (0.000, 0.012, 0.002)
    2→3: (-0.008, -0.020, -0.006)
    11→12: (-0.006, -0.012, -0.002)
    7→8: (-0.005, -0.011, -0.004)

==== h_000003_3_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.521, y=0.465, z=0.000
  Punkt 1: x=0.525, y=0.463, z=-0.033
  Punkt 2: x=0.528, y=0.443, z=-0.045
  Punkt 3: x=0.521, y=0.425, z=-0.051
  Punkt 4: x=0.511, y=0.412, z=-0.056
  Punkt 5: x=0.545, y=0.412, z=-0.029
  Punkt 6: x=0.549, y=0.384, z=-0.045
  Punkt 7: x=0.543, y=0.371, z=-0.053
  Punkt 8: x=0.538, y=0.361, z=-0.057
  Punkt 9: x=0.536, y=0.406, z=-0.018
  Punkt 10: x=0.528, y=0.378, z=-0.034
  Punkt 11: x=0.522, y=0.365, z=-0.042
  Punkt 12: x=0.516, y=0.356, z=-0.044
  Punkt 13: x=0.525, y=0.406, z=-0.010
  Punkt 14: x=0.502, y=0.395, z=-0.029
  Punkt 15: x=0.495, y=0.416, z=-0.035
  Punkt 16: x=0.496, y=0.431, z=-0.033
  Punkt 17: x=0.515, y=0.409, z=-0.004
  Punkt 18: x=0.497, y=0.405, z=-0.020
  Punkt 19: x=0.493, y=0.421, z=-0.024
  Punkt 20: x=0.494, y=0.434, z=-0.023
  Wektory:
    3→4: (-0.010, -0.012, -0.005)
    0→5: (0.024, -0.053, -0.029)
    17→18: (-0.019, -0.004, -0.016)
    0→17: (-0.006, -0.055, -0.004)
    13→14: (-0.023, -0.011, -0.019)
    13→17: (-0.010, 0.004, 0.006)
    18→19: (-0.004, 0.016, -0.004)
    5→6: (0.004, -0.027, -0.015)
    5→9: (-0.009, -0.006, 0.011)
    14→15: (-0.007, 0.021, -0.006)
    0→1: (0.003, -0.001, -0.033)
    9→10: (-0.008, -0.028, -0.016)
    1→2: (0.003, -0.020, -0.012)
    9→13: (-0.011, -0.000, 0.008)
    10→11: (-0.006, -0.013, -0.008)
    19→20: (0.001, 0.013, 0.002)
    6→7: (-0.006, -0.014, -0.009)
    15→16: (0.001, 0.015, 0.002)
    2→3: (-0.007, -0.019, -0.006)
    11→12: (-0.006, -0.010, -0.001)
    7→8: (-0.005, -0.009, -0.003)

==== h_000003_3_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.522, y=0.466, z=0.000
  Punkt 1: x=0.526, y=0.462, z=-0.027
  Punkt 2: x=0.529, y=0.442, z=-0.037
  Punkt 3: x=0.522, y=0.423, z=-0.041
  Punkt 4: x=0.515, y=0.413, z=-0.045
  Punkt 5: x=0.544, y=0.418, z=-0.026
  Punkt 6: x=0.547, y=0.393, z=-0.039
  Punkt 7: x=0.547, y=0.378, z=-0.046
  Punkt 8: x=0.550, y=0.365, z=-0.050
  Punkt 9: x=0.536, y=0.410, z=-0.017
  Punkt 10: x=0.529, y=0.386, z=-0.032
  Punkt 11: x=0.526, y=0.369, z=-0.040
  Punkt 12: x=0.525, y=0.355, z=-0.043
  Punkt 13: x=0.526, y=0.408, z=-0.011
  Punkt 14: x=0.504, y=0.397, z=-0.029
  Punkt 15: x=0.496, y=0.417, z=-0.033
  Punkt 16: x=0.498, y=0.431, z=-0.030
  Punkt 17: x=0.516, y=0.411, z=-0.006
  Punkt 18: x=0.496, y=0.407, z=-0.023
  Punkt 19: x=0.493, y=0.422, z=-0.027
  Punkt 20: x=0.496, y=0.434, z=-0.026
  Wektory:
    3→4: (-0.007, -0.010, -0.004)
    0→5: (0.022, -0.048, -0.026)
    17→18: (-0.020, -0.004, -0.016)
    0→17: (-0.006, -0.055, -0.006)
    13→14: (-0.022, -0.011, -0.018)
    13→17: (-0.010, 0.002, 0.004)
    18→19: (-0.003, 0.016, -0.004)
    5→6: (0.003, -0.025, -0.013)
    5→9: (-0.008, -0.008, 0.009)
    14→15: (-0.007, 0.020, -0.004)
    0→1: (0.003, -0.004, -0.027)
    9→10: (-0.007, -0.025, -0.016)
    1→2: (0.003, -0.020, -0.009)
    9→13: (-0.010, -0.002, 0.006)
    10→11: (-0.003, -0.016, -0.008)
    19→20: (0.003, 0.011, 0.001)
    6→7: (0.001, -0.015, -0.007)
    15→16: (0.002, 0.014, 0.002)
    2→3: (-0.006, -0.018, -0.004)
    11→12: (-0.001, -0.014, -0.002)
    7→8: (0.002, -0.013, -0.004)

==== h_000003_3_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.514, y=0.449, z=0.000
  Punkt 1: x=0.523, y=0.448, z=-0.030
  Punkt 2: x=0.531, y=0.427, z=-0.040
  Punkt 3: x=0.522, y=0.407, z=-0.045
  Punkt 4: x=0.511, y=0.395, z=-0.048
  Punkt 5: x=0.548, y=0.401, z=-0.023
  Punkt 6: x=0.555, y=0.376, z=-0.039
  Punkt 7: x=0.552, y=0.362, z=-0.047
  Punkt 8: x=0.550, y=0.349, z=-0.051
  Punkt 9: x=0.535, y=0.393, z=-0.014
  Punkt 10: x=0.532, y=0.368, z=-0.030
  Punkt 11: x=0.528, y=0.354, z=-0.038
  Punkt 12: x=0.526, y=0.341, z=-0.039
  Punkt 13: x=0.522, y=0.392, z=-0.008
  Punkt 14: x=0.506, y=0.381, z=-0.029
