==== l_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.778, y=0.511, z=0.000
  Punkt 7: x=0.412, y=0.237, z=-0.097
  Punkt 8: x=0.424, y=0.167, z=-0.113
  Punkt 9: x=0.460, y=0.513, z=-0.040
  Punkt 10: x=0.452, y=0.448, z=-0.112
  Punkt 11: x=0.427, y=0.562, z=-0.132
  Punkt 12: x=0.412, y=0.657, z=-0.128
  Punkt 13: x=0.518, y=0.550, z=-0.048
  Punkt 14: x=0.510, y=0.506, z=-0.113
  Punkt 15: x=0.473, y=0.615, z=-0.108
  Punkt 16: x=0.451, y=0.698, z=-0.088
  Punkt 17: x=0.573, y=0.597, z=-0.059
  Punkt 18: x=0.565, y=0.549, z=-0.101
  Punkt 19: x=0.524, y=0.621, z=-0.093
  Punkt 20: x=0.498, y=0.686, z=-0.078
  Wektory:
    3→4: (-0.058, -0.056, -0.033)
    0→5: (-0.067, -0.351, -0.039)
    17→18: (-0.007, -0.048, -0.042)
    0→17: (0.107, -0.247, -0.059)
    13→14: (-0.008, -0.044, -0.066)
    13→17: (0.054, 0.047, -0.011)
    18→19: (-0.042, 0.072, 0.007)
    5→6: (0.006, -0.168, -0.037)
    5→9: (0.061, 0.020, -0.002)
    14→15: (-0.037, 0.108, 0.005)
    0→1: (-0.089, -0.090, -0.045)
    9→10: (-0.008, -0.065, -0.072)
    1→2: (-0.082, -0.123, -0.031)
    9→13: (0.058, 0.038, -0.007)
    10→11: (-0.025, 0.114, -0.019)
    19→20: (-0.026, 0.064, 0.016)
    6→7: (0.007, -0.087, -0.022)
    15→16: (-0.022, 0.083, 0.021)
    2→3: (-0.072, -0.085, -0.033)
    11→12: (-0.015, 0.095, 0.003)
    7→8: (0.012, -0.070, -0.016)

==== l_100101_103 ====
Dłoń 1 (Right):
  Punkt 0: x=0.557, y=0.854, z=-0.000
  Punkt 1: x=0.622, y=0.796, z=-0.026
  Punkt 2: x=0.681, y=0.694, z=-0.040
  Punkt 3: x=0.726, y=0.616, z=-0.056
  Punkt 4: x=0.772, y=0.573, z=-0.071
  Punkt 5: x=0.601, y=0.584, z=-0.029
  Punkt 6: x=0.593, y=0.469, z=-0.055
  Punkt 7: x=0.587, y=0.398, z=-0.071
  Punkt 8: x=0.581, y=0.338, z=-0.084
  Punkt 9: x=0.553, y=0.599, z=-0.034
  Punkt 10: x=0.558, y=0.547, z=-0.083
  Punkt 11: x=0.578, y=0.635, z=-0.097
  Punkt 12: x=0.590, y=0.704, z=-0.097
  Punkt 13: x=0.512, y=0.629, z=-0.041
  Punkt 14: x=0.520, y=0.590, z=-0.090
  Punkt 15: x=0.548, y=0.674, z=-0.085
  Punkt 16: x=0.563, y=0.739, z=-0.070
  Punkt 17: x=0.470, y=0.667, z=-0.051
  Punkt 18: x=0.478, y=0.624, z=-0.086
  Punkt 19: x=0.509, y=0.680, z=-0.083
  Punkt 20: x=0.531, y=0.729, z=-0.074
  Wektory:
    3→4: (0.045, -0.042, -0.015)
    0→5: (0.043, -0.270, -0.029)
    17→18: (0.008, -0.043, -0.035)
    0→17: (-0.087, -0.186, -0.051)
    13→14: (0.008, -0.039, -0.048)
    13→17: (-0.042, 0.038, -0.010)
    18→19: (0.031, 0.055, 0.002)
    5→6: (-0.007, -0.114, -0.026)
    5→9: (-0.047, 0.015, -0.005)
    14→15: (0.028, 0.084, 0.005)
    0→1: (0.065, -0.058, -0.026)
    9→10: (0.005, -0.052, -0.049)
    1→2: (0.059, -0.102, -0.014)
    9→13: (-0.041, 0.031, -0.008)
    10→11: (0.020, 0.088, -0.014)
    19→20: (0.022, 0.050, 0.010)
    6→7: (-0.007, -0.071, -0.016)
    15→16: (0.015, 0.065, 0.015)
    2→3: (0.046, -0.079, -0.015)
    11→12: (0.012, 0.069, 0.000)
    7→8: (-0.005, -0.060, -0.013)

==== l_100101_103_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.442, y=0.850, z=-0.000
  Punkt 1: x=0.377, y=0.785, z=-0.032
  Punkt 2: x=0.317, y=0.689, z=-0.057
  Punkt 3: x=0.267, y=0.622, z=-0.084
  Punkt 4: x=0.220, y=0.578, z=-0.112
  Punkt 5: x=0.397, y=0.575, z=-0.032
  Punkt 6: x=0.405, y=0.452, z=-0.063
  Punkt 7: x=0.405, y=0.384, z=-0.082
  Punkt 8: x=0.408, y=0.334, z=-0.095
  Punkt 9: x=0.446, y=0.590, z=-0.034
  Punkt 10: x=0.438, y=0.552, z=-0.087
  Punkt 11: x=0.418, y=0.636, z=-0.102
  Punkt 12: x=0.407, y=0.708, z=-0.100
  Punkt 13: x=0.492, y=0.620, z=-0.041
  Punkt 14: x=0.481, y=0.592, z=-0.087
  Punkt 15: x=0.451, y=0.673, z=-0.081
  Punkt 16: x=0.434, y=0.737, z=-0.067
  Punkt 17: x=0.533, y=0.659, z=-0.050
  Punkt 18: x=0.525, y=0.622, z=-0.081
  Punkt 19: x=0.490, y=0.682, z=-0.074
  Punkt 20: x=0.471, y=0.735, z=-0.062
  Wektory:
    3→4: (-0.047, -0.043, -0.028)
    0→5: (-0.045, -0.275, -0.032)
    17→18: (-0.009, -0.037, -0.030)
    0→17: (0.092, -0.191, -0.050)
    13→14: (-0.010, -0.027, -0.046)
    13→17: (0.042, 0.039, -0.010)
    18→19: (-0.035, 0.060, 0.007)
    5→6: (0.008, -0.123, -0.031)
    5→9: (0.049, 0.015, -0.002)
    14→15: (-0.030, 0.081, 0.005)
    0→1: (-0.064, -0.066, -0.032)
    9→10: (-0.008, -0.039, -0.053)
    1→2: (-0.060, -0.095, -0.025)
    9→13: (0.046, 0.030, -0.007)
    10→11: (-0.020, 0.084, -0.015)
    19→20: (-0.019, 0.053, 0.013)
    6→7: (0.000, -0.069, -0.019)
    15→16: (-0.017, 0.064, 0.015)
    2→3: (-0.050, -0.068, -0.027)
    11→12: (-0.011, 0.073, 0.001)
    7→8: (0.002, -0.050, -0.013)

==== l_100101_104 ====
Dłoń 1 (Right):
  Punkt 0: x=0.547, y=0.908, z=-0.000
  Punkt 1: x=0.602, y=0.862, z=-0.023
  Punkt 2: x=0.656, y=0.777, z=-0.035
  Punkt 3: x=0.698, y=0.714, z=-0.049
  Punkt 4: x=0.735, y=0.677, z=-0.062
  Punkt 5: x=0.594, y=0.675, z=-0.027
  Punkt 6: x=0.590, y=0.576, z=-0.052
  Punkt 7: x=0.586, y=0.511, z=-0.068
  Punkt 8: x=0.582, y=0.458, z=-0.080
  Punkt 9: x=0.551, y=0.686, z=-0.031
  Punkt 10: x=0.554, y=0.653, z=-0.076
  Punkt 11: x=0.568, y=0.730, z=-0.089
  Punkt 12: x=0.578, y=0.791, z=-0.088
  Punkt 13: x=0.513, y=0.711, z=-0.038
  Punkt 14: x=0.519, y=0.690, z=-0.082
  Punkt 15: x=0.540, y=0.762, z=-0.078
  Punkt 16: x=0.552, y=0.818, z=-0.065
  Punkt 17: x=0.476, y=0.741, z=-0.046
  Punkt 18: x=0.487, y=0.720, z=-0.078
  Punkt 19: x=0.510, y=0.772, z=-0.076
  Punkt 20: x=0.527, y=0.815, z=-0.068
  Wektory:
    3→4: (0.037, -0.038, -0.013)
    0→5: (0.047, -0.233, -0.027)
    17→18: (0.011, -0.021, -0.032)
    0→17: (-0.071, -0.167, -0.046)
    13→14: (0.007, -0.021, -0.044)
    13→17: (-0.037, 0.030, -0.009)
    18→19: (0.023, 0.052, 0.002)
    5→6: (-0.004, -0.099, -0.025)
    5→9: (-0.043, 0.011, -0.004)
    14→15: (0.021, 0.073, 0.004)
    0→1: (0.055, -0.046, -0.023)
    9→10: (0.003, -0.033, -0.045)
    1→2: (0.054, -0.085, -0.013)
    9→13: (-0.038, 0.025, -0.007)
    10→11: (0.014, 0.077, -0.012)
    19→20: (0.016, 0.042, 0.009)
    6→7: (-0.004, -0.065, -0.016)
    15→16: (0.012, 0.056, 0.013)
    2→3: (0.042, -0.062, -0.013)
    11→12: (0.010, 0.061, 0.000)
    7→8: (-0.004, -0.054, -0.012)

==== l_100101_104_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.446, y=0.906, z=-0.000
  Punkt 1: x=0.389, y=0.855, z=-0.030
  Punkt 2: x=0.335, y=0.776, z=-0.053
  Punkt 3: x=0.291, y=0.719, z=-0.076
  Punkt 4: x=0.255, y=0.680, z=-0.100
  Punkt 5: x=0.402, y=0.675, z=-0.035
  Punkt 6: x=0.406, y=0.568, z=-0.063
  Punkt 7: x=0.408, y=0.505, z=-0.080
  Punkt 8: x=0.412, y=0.455, z=-0.092
  Punkt 9: x=0.444, y=0.688, z=-0.037
  Punkt 10: x=0.440, y=0.653, z=-0.082
  Punkt 11: x=0.425, y=0.727, z=-0.093
  Punkt 12: x=0.416, y=0.786, z=-0.090
  Punkt 13: x=0.485, y=0.714, z=-0.042
  Punkt 14: x=0.480, y=0.689, z=-0.081
  Punkt 15: x=0.456, y=0.761, z=-0.073
  Punkt 16: x=0.442, y=0.813, z=-0.058
  Punkt 17: x=0.523, y=0.749, z=-0.050
  Punkt 18: x=0.520, y=0.717, z=-0.077
  Punkt 19: x=0.490, y=0.769, z=-0.069
  Punkt 20: x=0.473, y=0.810, z=-0.058
  Wektory:
    3→4: (-0.037, -0.039, -0.023)
    0→5: (-0.045, -0.231, -0.035)
    17→18: (-0.003, -0.033, -0.027)
    0→17: (0.076, -0.156, -0.050)
    13→14: (-0.006, -0.026, -0.039)
    13→17: (0.037, 0.035, -0.008)
    18→19: (-0.030, 0.052, 0.007)
    5→6: (0.005, -0.106, -0.028)
    5→9: (0.043, 0.013, -0.001)
    14→15: (-0.023, 0.072, 0.008)
    0→1: (-0.057, -0.051, -0.030)
    9→10: (-0.004, -0.034, -0.046)
    1→2: (-0.054, -0.079, -0.023)
    9→13: (0.041, 0.027, -0.005)
    10→11: (-0.015, 0.073, -0.010)
    19→20: (-0.017, 0.042, 0.012)
    6→7: (0.001, -0.063, -0.017)
    15→16: (-0.014, 0.052, 0.014)
    2→3: (-0.044, -0.056, -0.023)
    11→12: (-0.009, 0.059, 0.002)
    7→8: (0.004, -0.050, -0.012)

==== l_100101_105 ====
Dłoń 1 (Right):
  Punkt 0: x=0.550, y=0.853, z=-0.000
  Punkt 1: x=0.632, y=0.771, z=-0.033
  Punkt 2: x=0.700, y=0.643, z=-0.052
  Punkt 3: x=0.761, y=0.541, z=-0.073
  Punkt 4: x=0.820, y=0.480, z=-0.094
  Punkt 5: x=0.610, y=0.507, z=-0.034
  Punkt 6: x=0.599, y=0.352, z=-0.069
  Punkt 7: x=0.588, y=0.264, z=-0.092
  Punkt 8: x=0.579, y=0.187, z=-0.110
  Punkt 9: x=0.551, y=0.533, z=-0.042
  Punkt 10: x=0.541, y=0.456, z=-0.110
  Punkt 11: x=0.565, y=0.575, z=-0.131
  Punkt 12: x=0.583, y=0.666, z=-0.133
  Punkt 13: x=0.498, y=0.574, z=-0.053
  Punkt 14: x=0.490, y=0.512, z=-0.118
  Punkt 15: x=0.526, y=0.622, z=-0.114
  Punkt 16: x=0.547, y=0.707, z=-0.096
  Punkt 17: x=0.444, y=0.621, z=-0.067
  Punkt 18: x=0.436, y=0.554, z=-0.113
  Punkt 19: x=0.475, y=0.627, z=-0.112
  Punkt 20: x=0.508, y=0.697, z=-0.101
  Wektory:
    3→4: (0.058, -0.061, -0.021)
    0→5: (0.060, -0.346, -0.034)
    17→18: (-0.008, -0.067, -0.046)
    0→17: (-0.106, -0.232, -0.067)
    13→14: (-0.007, -0.062, -0.065)
    13→17: (-0.054, 0.047, -0.014)
    18→19: (0.040, 0.073, 0.001)
    5→6: (-0.012, -0.155, -0.035)
    5→9: (-0.059, 0.026, -0.007)
    14→15: (0.036, 0.110, 0.004)
    0→1: (0.082, -0.082, -0.033)
    9→10: (-0.010, -0.077, -0.068)
    1→2: (0.068, -0.128, -0.019)
    9→13: (-0.053, 0.041, -0.011)
    10→11: (0.025, 0.118, -0.021)
    19→20: (0.032, 0.070, 0.011)
    6→7: (-0.010, -0.088, -0.023)
    15→16: (0.021, 0.085, 0.018)
    2→3: (0.061, -0.103, -0.021)
    11→12: (0.018, 0.091, -0.002)
    7→8: (-0.009, -0.077, -0.018)

==== l_100101_105_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.460, y=0.841, z=-0.000
  Punkt 1: x=0.371, y=0.758, z=-0.044
  Punkt 2: x=0.291, y=0.636, z=-0.074
  Punkt 3: x=0.222, y=0.550, z=-0.106
  Punkt 4: x=0.166, y=0.492, z=-0.138
  Punkt 5: x=0.393, y=0.499, z=-0.040
  Punkt 6: x=0.398, y=0.331, z=-0.076
  Punkt 7: x=0.403, y=0.243, z=-0.098
  Punkt 8: x=0.412, y=0.174, z=-0.113
  Punkt 9: x=0.456, y=0.516, z=-0.041
  Punkt 10: x=0.446, y=0.456, z=-0.110
  Punkt 11: x=0.424, y=0.566, z=-0.128
  Punkt 12: x=0.409, y=0.658, z=-0.125
  Punkt 13: x=0.516, y=0.550, z=-0.048
  Punkt 14: x=0.504, y=0.509, z=-0.108
  Punkt 15: x=0.470, y=0.615, z=-0.103
  Punkt 16: x=0.449, y=0.696, z=-0.084
  Punkt 17: x=0.572, y=0.593, z=-0.059
  Punkt 18: x=0.557, y=0.550, z=-0.098
  Punkt 19: x=0.517, y=0.624, z=-0.092
  Punkt 20: x=0.492, y=0.689, z=-0.077
  Wektory:
    3→4: (-0.056, -0.059, -0.032)
    0→5: (-0.067, -0.342, -0.040)
    17→18: (-0.015, -0.043, -0.040)
    0→17: (0.112, -0.248, -0.059)
    13→14: (-0.013, -0.042, -0.061)
    13→17: (0.056, 0.043, -0.011)
    18→19: (-0.040, 0.075, 0.006)
    5→6: (0.005, -0.168, -0.037)
    5→9: (0.063, 0.017, -0.001)
    14→15: (-0.034, 0.106, 0.005)
    0→1: (-0.089, -0.083, -0.044)
    9→10: (-0.010, -0.061, -0.069)
    1→2: (-0.081, -0.122, -0.030)
    9→13: (0.060, 0.034, -0.007)
    10→11: (-0.022, 0.111, -0.019)
    19→20: (-0.025, 0.065, 0.015)
    6→7: (0.005, -0.088, -0.022)
    15→16: (-0.021, 0.081, 0.019)
    2→3: (-0.069, -0.086, -0.032)
    11→12: (-0.015, 0.091, 0.003)
    7→8: (0.009, -0.068, -0.015)

==== l_100101_106 ====
Dłoń 1 (Right):
  Punkt 0: x=0.535, y=0.869, z=-0.000
  Punkt 1: x=0.641, y=0.762, z=-0.039
  Punkt 2: x=0.728, y=0.613, z=-0.060
  Punkt 3: x=0.799, y=0.486, z=-0.083
  Punkt 4: x=0.867, y=0.410, z=-0.106
  Punkt 5: x=0.616, y=0.444, z=-0.038
  Punkt 6: x=0.599, y=0.255, z=-0.080
  Punkt 7: x=0.586, y=0.145, z=-0.108
  Punkt 8: x=0.574, y=0.045, z=-0.131
  Punkt 9: x=0.543, y=0.474, z=-0.047
  Punkt 10: x=0.532, y=0.381, z=-0.124
  Punkt 11: x=0.562, y=0.519, z=-0.151
  Punkt 12: x=0.582, y=0.624, z=-0.157
  Punkt 13: x=0.480, y=0.524, z=-0.060
  Punkt 14: x=0.468, y=0.453, z=-0.136
  Punkt 15: x=0.512, y=0.584, z=-0.134
  Punkt 16: x=0.538, y=0.684, z=-0.116
  Punkt 17: x=0.416, y=0.583, z=-0.077
  Punkt 18: x=0.403, y=0.501, z=-0.132
  Punkt 19: x=0.449, y=0.585, z=-0.133
  Punkt 20: x=0.489, y=0.668, z=-0.123
  Wektory:
    3→4: (0.068, -0.076, -0.023)
    0→5: (0.081, -0.425, -0.038)
    17→18: (-0.013, -0.082, -0.055)
    0→17: (-0.119, -0.287, -0.077)
    13→14: (-0.011, -0.072, -0.075)
    13→17: (-0.064, 0.058, -0.017)
    18→19: (0.047, 0.084, -0.001)
    5→6: (-0.017, -0.189, -0.041)
    5→9: (-0.072, 0.030, -0.009)
    14→15: (0.043, 0.131, 0.002)
    0→1: (0.106, -0.107, -0.039)
    9→10: (-0.011, -0.093, -0.077)
    1→2: (0.087, -0.149, -0.021)
    9→13: (-0.064, 0.050, -0.013)
    10→11: (0.030, 0.138, -0.027)
    19→20: (0.040, 0.083, 0.010)
    6→7: (-0.013, -0.110, -0.028)
    15→16: (0.026, 0.101, 0.018)
    2→3: (0.071, -0.126, -0.023)
    11→12: (0.020, 0.105, -0.006)
    7→8: (-0.012, -0.099, -0.023)

==== l_100101_106_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.466, y=0.853, z=-0.000
  Punkt 1: x=0.362, y=0.755, z=-0.053
  Punkt 2: x=0.269, y=0.608, z=-0.090
  Punkt 3: x=0.189, y=0.499, z=-0.128
  Punkt 4: x=0.120, y=0.423, z=-0.167
  Punkt 5: x=0.391, y=0.442, z=-0.051
  Punkt 6: x=0.396, y=0.256, z=-0.101
  Punkt 7: x=0.400, y=0.150, z=-0.133
  Punkt 8: x=0.411, y=0.059, z=-0.156
  Punkt 9: x=0.463, y=0.464, z=-0.054
  Punkt 10: x=0.452, y=0.372, z=-0.140
  Punkt 11: x=0.424, y=0.511, z=-0.161
  Punkt 12: x=0.408, y=0.623, z=-0.157
  Punkt 13: x=0.531, y=0.510, z=-0.064
  Punkt 14: x=0.518, y=0.436, z=-0.146
  Punkt 15: x=0.476, y=0.575, z=-0.136
  Punkt 16: x=0.451, y=0.679, z=-0.108
  Punkt 17: x=0.597, y=0.569, z=-0.077
  Punkt 18: x=0.587, y=0.495, z=-0.133
  Punkt 19: x=0.536, y=0.581, z=-0.122
  Punkt 20: x=0.504, y=0.656, z=-0.100
  Wektory:
    3→4: (-0.069, -0.075, -0.039)
    0→5: (-0.075, -0.411, -0.051)
    17→18: (-0.010, -0.074, -0.055)
    0→17: (0.131, -0.284, -0.077)
    13→14: (-0.013, -0.074, -0.082)
    13→17: (0.065, 0.059, -0.014)
    18→19: (-0.050, 0.085, 0.011)
    5→6: (0.006, -0.186, -0.049)
    5→9: (0.072, 0.022, -0.003)
    14→15: (-0.042, 0.139, 0.010)
    0→1: (-0.104, -0.098, -0.053)
    9→10: (-0.011, -0.092, -0.085)
    1→2: (-0.094, -0.147, -0.036)
    9→13: (0.068, 0.046, -0.009)
    10→11: (-0.029, 0.139, -0.022)
    19→20: (-0.032, 0.075, 0.021)
    6→7: (0.004, -0.106, -0.032)
    15→16: (-0.025, 0.104, 0.028)
    2→3: (-0.080, -0.109, -0.038)
    11→12: (-0.016, 0.113, 0.004)
    7→8: (0.011, -0.091, -0.023)

==== l_100101_107 ====
Dłoń 1 (Right):
  Punkt 0: x=0.464, y=0.846, z=-0.000
  Punkt 1: x=0.558, y=0.763, z=-0.024
  Punkt 2: x=0.619, y=0.616, z=-0.039
  Punkt 3: x=0.667, y=0.518, z=-0.055
  Punkt 4: x=0.719, y=0.474, z=-0.070
  Punkt 5: x=0.543, y=0.485, z=-0.043
  Punkt 6: x=0.501, y=0.348, z=-0.079
  Punkt 7: x=0.481, y=0.257, z=-0.106
  Punkt 8: x=0.466, y=0.184, z=-0.125
  Punkt 9: x=0.477, y=0.494, z=-0.049
  Punkt 10: x=0.465, y=0.519, z=-0.105
  Punkt 11: x=0.481, y=0.630, z=-0.121
  Punkt 12: x=0.492, y=0.709, z=-0.124
  Punkt 13: x=0.422, y=0.534, z=-0.057
  Punkt 14: x=0.416, y=0.572, z=-0.105
  Punkt 15: x=0.442, y=0.664, z=-0.099
  Punkt 16: x=0.458, y=0.727, z=-0.086
  Punkt 17: x=0.376, y=0.580, z=-0.068
  Punkt 18: x=0.368, y=0.595, z=-0.102
  Punkt 19: x=0.389, y=0.659, z=-0.098
  Punkt 20: x=0.406, y=0.701, z=-0.088
  Wektory:
    3→4: (0.052, -0.044, -0.015)
    0→5: (0.080, -0.361, -0.043)
    17→18: (-0.008, 0.015, -0.034)
    0→17: (-0.088, -0.266, -0.068)
    13→14: (-0.006, 0.038, -0.049)
    13→17: (-0.046, 0.046, -0.011)
    18→19: (0.020, 0.064, 0.004)
    5→6: (-0.042, -0.137, -0.037)
    5→9: (-0.066, 0.009, -0.006)
    14→15: (0.026, 0.092, 0.006)
    0→1: (0.095, -0.083, -0.024)
    9→10: (-0.012, 0.024, -0.056)
    1→2: (0.061, -0.147, -0.014)
    9→13: (-0.055, 0.039, -0.008)
    10→11: (0.016, 0.111, -0.016)
    19→20: (0.017, 0.042, 0.010)
    6→7: (-0.021, -0.091, -0.026)
    15→16: (0.016, 0.063, 0.014)
    2→3: (0.048, -0.098, -0.016)
    11→12: (0.010, 0.079, -0.003)
    7→8: (-0.014, -0.074, -0.019)

==== l_100101_107_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.498, y=0.836, z=-0.000
  Punkt 1: x=0.428, y=0.751, z=-0.039
  Punkt 2: x=0.371, y=0.618, z=-0.065
  Punkt 3: x=0.328, y=0.520, z=-0.093
  Punkt 4: x=0.279, y=0.481, z=-0.120
  Punkt 5: x=0.459, y=0.496, z=-0.045
  Punkt 6: x=0.484, y=0.346, z=-0.081
  Punkt 7: x=0.504, y=0.260, z=-0.102
  Punkt 8: x=0.524, y=0.189, z=-0.117
  Punkt 9: x=0.519, y=0.515, z=-0.048
  Punkt 10: x=0.531, y=0.511, z=-0.118
  Punkt 11: x=0.510, y=0.622, z=-0.131
  Punkt 12: x=0.492, y=0.699, z=-0.125
  Punkt 13: x=0.573, y=0.556, z=-0.056
  Punkt 14: x=0.582, y=0.561, z=-0.119
  Punkt 15: x=0.552, y=0.656, z=-0.107
  Punkt 16: x=0.532, y=0.720, z=-0.081
  Punkt 17: x=0.623, y=0.607, z=-0.069
  Punkt 18: x=0.638, y=0.579, z=-0.104
  Punkt 19: x=0.604, y=0.643, z=-0.089
  Punkt 20: x=0.582, y=0.693, z=-0.068
  Wektory:
    3→4: (-0.049, -0.039, -0.027)
    0→5: (-0.039, -0.340, -0.045)
    17→18: (0.015, -0.028, -0.036)
    0→17: (0.125, -0.229, -0.069)
    13→14: (0.009, 0.005, -0.063)
    13→17: (0.050, 0.051, -0.012)
    18→19: (-0.033, 0.064, 0.015)
    5→6: (0.025, -0.150, -0.037)
    5→9: (0.060, 0.020, -0.004)
    14→15: (-0.030, 0.095, 0.013)
    0→1: (-0.070, -0.085, -0.039)
    9→10: (0.013, -0.005, -0.070)
    1→2: (-0.057, -0.132, -0.026)
    9→13: (0.055, 0.041, -0.008)
    10→11: (-0.022, 0.111, -0.014)
    19→20: (-0.022, 0.050, 0.021)
    6→7: (0.020, -0.086, -0.021)
    15→16: (-0.020, 0.064, 0.025)
    2→3: (-0.043, -0.098, -0.027)
    11→12: (-0.017, 0.077, 0.007)
    7→8: (0.020, -0.071, -0.015)

==== l_100101_108 ====
Dłoń 1 (Right):
  Punkt 0: x=0.460, y=0.869, z=-0.000
  Punkt 1: x=0.566, y=0.777, z=-0.035
  Punkt 2: x=0.641, y=0.600, z=-0.051
  Punkt 3: x=0.693, y=0.477, z=-0.069
  Punkt 4: x=0.748, y=0.409, z=-0.085
  Punkt 5: x=0.537, y=0.439, z=-0.059
  Punkt 6: x=0.499, y=0.260, z=-0.105
  Punkt 7: x=0.475, y=0.143, z=-0.133
  Punkt 8: x=0.457, y=0.051, z=-0.155
  Punkt 9: x=0.456, y=0.449, z=-0.068
  Punkt 10: x=0.460, y=0.459, z=-0.144
  Punkt 11: x=0.477, y=0.606, z=-0.162
  Punkt 12: x=0.485, y=0.707, z=-0.160
  Punkt 13: x=0.388, y=0.504, z=-0.079
  Punkt 14: x=0.397, y=0.536, z=-0.149
  Punkt 15: x=0.430, y=0.659, z=-0.139
  Punkt 16: x=0.448, y=0.737, z=-0.118
  Punkt 17: x=0.329, y=0.571, z=-0.095
  Punkt 18: x=0.325, y=0.563, z=-0.143
  Punkt 19: x=0.350, y=0.638, z=-0.137
  Punkt 20: x=0.370, y=0.687, z=-0.123
  Wektory:
    3→4: (0.055, -0.068, -0.016)
    0→5: (0.077, -0.431, -0.059)
    17→18: (-0.004, -0.008, -0.048)
    0→17: (-0.131, -0.298, -0.095)
    13→14: (0.009, 0.031, -0.069)
    13→17: (-0.059, 0.066, -0.015)
    18→19: (0.025, 0.076, 0.006)
    5→6: (-0.038, -0.178, -0.046)
    5→9: (-0.081, 0.011, -0.009)
    14→15: (0.033, 0.123, 0.010)
    0→1: (0.106, -0.093, -0.035)
    9→10: (0.004, 0.009, -0.076)
    1→2: (0.075, -0.176, -0.017)
    9→13: (-0.068, 0.055, -0.012)
    10→11: (0.017, 0.147, -0.018)
    19→20: (0.020, 0.048, 0.015)
    6→7: (-0.023, -0.117, -0.029)
    15→16: (0.018, 0.078, 0.021)
    2→3: (0.052, -0.124, -0.017)
    11→12: (0.009, 0.101, 0.002)
    7→8: (-0.018, -0.092, -0.022)

==== l_100101_108_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.505, y=0.861, z=-0.000
  Punkt 1: x=0.414, y=0.762, z=-0.048
  Punkt 2: x=0.347, y=0.593, z=-0.078
  Punkt 3: x=0.300, y=0.473, z=-0.107
  Punkt 4: x=0.247, y=0.415, z=-0.137
  Punkt 5: x=0.463, y=0.439, z=-0.055
  Punkt 6: x=0.493, y=0.250, z=-0.102
  Punkt 7: x=0.519, y=0.138, z=-0.128
  Punkt 8: x=0.543, y=0.046, z=-0.146
  Punkt 9: x=0.540, y=0.463, z=-0.059
  Punkt 10: x=0.541, y=0.454, z=-0.144
  Punkt 11: x=0.519, y=0.602, z=-0.158
  Punkt 12: x=0.505, y=0.701, z=-0.147
  Punkt 13: x=0.610, y=0.512, z=-0.069
  Punkt 14: x=0.602, y=0.529, z=-0.148
  Punkt 15: x=0.568, y=0.660, z=-0.130
  Punkt 16: x=0.550, y=0.733, z=-0.096
  Punkt 17: x=0.673, y=0.576, z=-0.083
  Punkt 18: x=0.671, y=0.557, z=-0.128
  Punkt 19: x=0.630, y=0.651, z=-0.107
  Punkt 20: x=0.609, y=0.707, z=-0.079
  Wektory:
    3→4: (-0.054, -0.058, -0.029)
    0→5: (-0.042, -0.421, -0.055)
    17→18: (-0.002, -0.020, -0.045)
    0→17: (0.169, -0.284, -0.083)
    13→14: (-0.008, 0.017, -0.078)
    13→17: (0.064, 0.064, -0.014)
    18→19: (-0.041, 0.095, 0.021)
    5→6: (0.030, -0.190, -0.047)
    5→9: (0.077, 0.023, -0.004)
    14→15: (-0.034, 0.131, 0.018)
    0→1: (-0.091, -0.099, -0.048)
    9→10: (0.002, -0.009, -0.085)
    1→2: (-0.067, -0.169, -0.029)
    9→13: (0.070, 0.049, -0.010)
    10→11: (-0.022, 0.148, -0.014)
    19→20: (-0.021, 0.056, 0.028)
    6→7: (0.026, -0.112, -0.026)
    15→16: (-0.018, 0.074, 0.033)
    2→3: (-0.047, -0.119, -0.030)
    11→12: (-0.014, 0.099, 0.011)
    7→8: (0.023, -0.091, -0.018)

==== l_100101_109 ====
Dłoń 1 (Right):
  Punkt 0: x=0.464, y=0.966, z=-0.000
  Punkt 1: x=0.565, y=0.872, z=-0.015
  Punkt 2: x=0.622, y=0.750, z=-0.025
  Punkt 3: x=0.656, y=0.660, z=-0.039
  Punkt 4: x=0.689, y=0.612, z=-0.051
  Punkt 5: x=0.550, y=0.648, z=-0.022
  Punkt 6: x=0.511, y=0.520, z=-0.057
  Punkt 7: x=0.486, y=0.443, z=-0.084
  Punkt 8: x=0.467, y=0.375, z=-0.102
  Punkt 9: x=0.493, y=0.671, z=-0.032
  Punkt 10: x=0.489, y=0.667, z=-0.084
  Punkt 11: x=0.509, y=0.772, z=-0.108
  Punkt 12: x=0.518, y=0.853, z=-0.117
  Punkt 13: x=0.449, y=0.709, z=-0.045
  Punkt 14: x=0.453, y=0.715, z=-0.088
